3788  [VUI 5 1 3 6 2 0 4]  0.8767, 0.2557, 0.7169, 0.5642, 0.9203, 0.5915, 0.8930, 0.9381, 0.4188, 0.4910, 0.4478, 0.4945, 0.7998, 0.3763, 0.3759, 
3789  [VUI 5 1 3 6 2 4 0]  0.8736, 0.2529, 0.7169, 0.5630, 0.9175, 0.5913, 0.8917, 0.9365, 0.4192, 0.4899, 0.4473, 0.4940, 0.7982, 0.3780, 0.3772, 
3790  [VUI 5 1 3 6 4 0 2]  0.8730, 0.2488, 0.7203, 0.5609, 0.9166, 0.5859, 0.8889, 0.9361, 0.4146, 0.4838, 0.4438, 0.4891, 0.7953, 0.3792, 0.3795, 
3791  [VUI 5 1 3 6 4 2 0]  0.8716, 0.2492, 0.7187, 0.5611, 0.9156, 0.5883, 0.8894, 0.9354, 0.4169, 0.4860, 0.4451, 0.4911, 0.7958, 0.3795, 0.3792, 
3792  [VUI 5 1 4 0 2 3 6]  0.7923, 0.0469, 0.9969, 0.3058, 0.5787, 0.4194, 0.5349, 0.6580, 0.3781, 0.5782, 0.3410, 0.5497, 0.9094, 0.7214, 0.7219, 
3793  [VUI 5 1 4 0 2 6 3]  0.7932, 0.0489, 0.9989, 0.3032, 0.5764, 0.4168, 0.5353, 0.6564, 0.3777, 0.5788, 0.3390, 0.5494, 0.9107, 0.7214, 0.7219, 
3794  [VUI 5 1 4 0 3 2 6]  0.7913, 0.0455, 0.9956, 0.3070, 0.5807, 0.4184, 0.5367, 0.6601, 0.3762, 0.5734, 0.3401, 0.5461, 0.9057, 0.7191, 0.7199, 
3795  [VUI 5 1 4 0 3 6 2]  0.7913, 0.0463, 0.9965, 0.3054, 0.5800, 0.4149, 0.5386, 0.6603, 0.3743, 0.5699, 0.3374, 0.5429, 0.9039, 0.7171, 0.7183, 
3796  [VUI 5 1 4 0 6 2 3]  0.7932, 0.0498, 1.0000, 0.3014, 0.5756, 0.4127, 0.5375, 0.6566, 0.3754, 0.5746, 0.3357, 0.5456, 0.9086, 0.7191, 0.7199, 
3797  [VUI 5 1 4 0 6 3 2]  0.7923, 0.0486, 0.9989, 0.3024, 0.5773, 0.4119, 0.5391, 0.6585, 0.3738, 0.5705, 0.3350, 0.5426, 0.9054, 0.7171, 0.7183, 
3798  [VUI 5 1 4 2 0 3 6]  0.7904, 0.0475, 0.9947, 0.3061, 0.5772, 0.4227, 0.5357, 0.6570, 0.3813, 0.5813, 0.3427, 0.5524, 0.9101, 0.7219, 0.7214, 
3799  [VUI 5 1 4 2 0 6 3]  0.7912, 0.0494, 0.9967, 0.3036, 0.5749, 0.4201, 0.5361, 0.6554, 0.3809, 0.5818, 0.3407, 0.5522, 0.9114, 0.7219, 0.7214, 
3800  [VUI 5 1 4 2 3 0 6]  0.7877, 0.0465, 0.9915, 0.3076, 0.5780, 0.4244, 0.5382, 0.6584, 0.3822, 0.5790, 0.3434, 0.5513, 0.9071, 0.7199, 0.7191, 
3801  [VUI 5 1 4 2 3 6 0]  0.7863, 0.0477, 0.9908, 0.3064, 0.5763, 0.4234, 0.5406, 0.6579, 0.3826, 0.5776, 0.3419, 0.5500, 0.9058, 0.7183, 0.7171, 
3802  [VUI 5 1 4 2 6 0 3]  0.7896, 0.0508, 0.9959, 0.3021, 0.5729, 0.4188, 0.5390, 0.6549, 0.3814, 0.5802, 0.3390, 0.5507, 0.9099, 0.7199, 0.7191, 
3803  [VUI 5 1 4 2 6 3 0]  0.7873, 0.0500, 0.9932, 0.3033, 0.5735, 0.4203, 0.5411, 0.6560, 0.3822, 0.5783, 0.3395, 0.5497, 0.9073, 0.7183, 0.7171, 
3804  [VUI 5 1 4 3 0 2 6]  0.7882, 0.0444, 0.9918, 0.3088, 0.5815, 0.4205, 0.5396, 0.6617, 0.3773, 0.5708, 0.3409, 0.5447, 0.9021, 0.7168, 0.7172, 
3805  [VUI 5 1 4 3 0 6 2]  0.7882, 0.0452, 0.9927, 0.3072, 0.5809, 0.4170, 0.5415, 0.6619, 0.3754, 0.5672, 0.3381, 0.5415, 0.9003, 0.7148, 0.7155, 
3806  [VUI 5 1 4 3 2 0 6]  0.7866, 0.0449, 0.9899, 0.3091, 0.5803, 0.4232, 0.5403, 0.6609, 0.3801, 0.5733, 0.3424, 0.5471, 0.9027, 0.7172, 0.7168, 
3807  [VUI 5 1 4 3 2 6 0]  0.7851, 0.0461, 0.9892, 0.3078, 0.5786, 0.4222, 0.5427, 0.6604, 0.3804, 0.5720, 0.3409, 0.5458, 0.9014, 0.7155, 0.7148, 
3808  [VUI 5 1 4 3 6 0 2]  0.7866, 0.0466, 0.9919, 0.3057, 0.5789, 0.4157, 0.5444, 0.6614, 0.3758, 0.5656, 0.3364, 0.5400, 0.8987, 0.7128, 0.7132, 
3809  [VUI 5 1 4 3 6 2 0]  0.7851, 0.0470, 0.9903, 0.3060, 0.5779, 0.4181, 0.5450, 0.6607, 0.3782, 0.5678, 0.3377, 0.5420, 0.8993, 0.7132, 0.7128, 
3810  [VUI 5 1 4 6 0 2 3]  0.7912, 0.0515, 0.9991, 0.2996, 0.5733, 0.4112, 0.5410, 0.6560, 0.3759, 0.5727, 0.3337, 0.5438, 0.9068, 0.7168, 0.7172, 
3811  [VUI 5 1 4 6 0 3 2]  0.7904, 0.0503, 0.9979, 0.3006, 0.5750, 0.4104, 0.5425, 0.6578, 0.3744, 0.5686, 0.3330, 0.5408, 0.9036, 0.7148, 0.7155, 
3812  [VUI 5 1 4 6 2 0 3]  0.7896, 0.0519, 0.9972, 0.2999, 0.5720, 0.4140, 0.5416, 0.6552, 0.3787, 0.5753, 0.3352, 0.5462, 0.9074, 0.7172, 0.7168, 
3813  [VUI 5 1 4 6 2 3 0]  0.7873, 0.0511, 0.9945, 0.3012, 0.5727, 0.4155, 0.5437, 0.6563, 0.3794, 0.5734, 0.3358, 0.5452, 0.9048, 0.7155, 0.7148, 
3814  [VUI 5 1 4 6 3 0 2]  0.7877, 0.0493, 0.9947, 0.3022, 0.5757, 0.4122, 0.5449, 0.6592, 0.3753, 0.5664, 0.3336, 0.5396, 0.9005, 0.7128, 0.7132, 
3815  [VUI 5 1 4 6 3 2 0]  0.7863, 0.0497, 0.9931, 0.3024, 0.5746, 0.4145, 0.5455, 0.6585, 0.3776, 0.5685, 0.3349, 0.5417, 0.9011, 0.7132, 0.7128, 
3816  [VUI 5 1 6 0 2 3 4]  0.7460, 0.0675, 0.7272, 0.1552, 0.5842, 0.2464, 0.5546, 0.6639, 0.1874, 0.3633, 0.1580, 0.3004, 0.8086, 0.3805, 0.3810, 
3817  [VUI 5 1 6 0 2 4 3]  0.7451, 0.0655, 0.7299, 0.1526, 0.5808, 0.2447, 0.5512, 0.6612, 0.1870, 0.3641, 0.1569, 0.3009, 0.8097, 0.3839, 0.3843, 
3818  [VUI 5 1 6 0 3 2 4]  0.7450, 0.0661, 0.7258, 0.1564, 0.5862, 0.2454, 0.5564, 0.6661, 0.1855, 0.3585, 0.1572, 0.2969, 0.8049, 0.3782, 0.3791, 
3819  [VUI 5 1 6 0 3 4 2]  0.7433, 0.0629, 0.7274, 0.1549, 0.5845, 0.2428, 0.5545, 0.6651, 0.1836, 0.3552, 0.1553, 0.2944, 0.8029, 0.3795, 0.3807, 
3820  [VUI 5 1 6 0 4 2 3]  0.7431, 0.0618, 0.7318, 0.1508, 0.5788, 0.2416, 0.5490, 0.6601, 0.1847, 0.3603, 0.1548, 0.2980, 0.8072, 0.3854, 0.3863, 
3821  [VUI 5 1 6 0 4 3 2]  0.7423, 0.0606, 0.7306, 0.1518, 0.5805, 0.2407, 0.5505, 0.6619, 0.1831, 0.3562, 0.1541, 0.2950, 0.8041, 0.3834, 0.3846, 
3822  [VUI 5 1 6 2 0 3 4]  0.7440, 0.0680, 0.7250, 0.1555, 0.5827, 0.2497, 0.5554, 0.6630, 0.1906, 0.3663, 0.1598, 0.3032, 0.8094, 0.3810, 0.3805, 
3823  [VUI 5 1 6 2 0 4 3]  0.7432, 0.0660, 0.7277, 0.1530, 0.5793, 0.2479, 0.5520, 0.6602, 0.1902, 0.3672, 0.1587, 0.3037, 0.8104, 0.3843, 0.3839, 
3824  [VUI 5 1 6 2 3 0 4]  0.7414, 0.0671, 0.7218, 0.1571, 0.5834, 0.2514, 0.5579, 0.6643, 0.1915, 0.3641, 0.1604, 0.3020, 0.8063, 0.3791, 0.3782, 
3825  [VUI 5 1 6 2 3 4 0]  0.7383, 0.0643, 0.7218, 0.1558, 0.5807, 0.2512, 0.5565, 0.6627, 0.1919, 0.3630, 0.1599, 0.3015, 0.8047, 0.3807, 0.3795, 
3826  [VUI 5 1 6 2 4 0 3]  0.7395, 0.0628, 0.7277, 0.1515, 0.5761, 0.2477, 0.5504, 0.6583, 0.1907, 0.3659, 0.1581, 0.3031, 0.8086, 0.3863, 0.3854, 
3827  [VUI 5 1 6 2 4 3 0]  0.7373, 0.0620, 0.7250, 0.1527, 0.5767, 0.2492, 0.5525, 0.6595, 0.1914, 0.3640, 0.1586, 0.3021, 0.8059, 0.3846, 0.3834, 
3828  [VUI 5 1 6 3 0 2 4]  0.7419, 0.0650, 0.7221, 0.1582, 0.5870, 0.2475, 0.5593, 0.6676, 0.1866, 0.3559, 0.1579, 0.2955, 0.8013, 0.3759, 0.3763, 
3829  [VUI 5 1 6 3 0 4 2]  0.7402, 0.0618, 0.7236, 0.1566, 0.5853, 0.2449, 0.5574, 0.6667, 0.1847, 0.3526, 0.1561, 0.2930, 0.7992, 0.3772, 0.3780, 
3830  [VUI 5 1 6 3 2 0 4]  0.7402, 0.0654, 0.7202, 0.1585, 0.5858, 0.2502, 0.5600, 0.6668, 0.1894, 0.3584, 0.1594, 0.2979, 0.8019, 0.3763, 0.3759, 
3831  [VUI 5 1 6 3 2 4 0]  0.7371, 0.0627, 0.7202, 0.1572, 0.5830, 0.2500, 0.5586, 0.6652, 0.1897, 0.3573, 0.1589, 0.2974, 0.8004, 0.3780, 0.3772, 
3832  [VUI 5 1 6 3 4 0 2]  0.7365, 0.0585, 0.7236, 0.1551, 0.5821, 0.2446, 0.5558, 0.6648, 0.1851, 0.3513, 0.1555, 0.2924, 0.7974, 0.3792, 0.3795, 
3833  [VUI 5 1 6 3 4 2 0]  0.7351, 0.0589, 0.7221, 0.1554, 0.5811, 0.2470, 0.5564, 0.6642, 0.1875, 0.3535, 0.1567, 0.2944, 0.7979, 0.3795, 0.3792, 
3834  [VUI 5 1 6 4 0 2 3]  0.7388, 0.0579, 0.7318, 0.1490, 0.5750, 0.2413, 0.5471, 0.6579, 0.1852, 0.3588, 0.1540, 0.2973, 0.8051, 0.3877, 0.3881, 
3835  [VUI 5 1 6 4 0 3 2]  0.7380, 0.0567, 0.7306, 0.1501, 0.5767, 0.2404, 0.5486, 0.6597, 0.1837, 0.3547, 0.1533, 0.2943, 0.8019, 0.3857, 0.3864, 
3836  [VUI 5 1 6 4 2 0 3]  0.7372, 0.0584, 0.7299, 0.1493, 0.5737, 0.2441, 0.5478, 0.6570, 0.1880, 0.3613, 0.1555, 0.2996, 0.8057, 0.3881, 0.3877, 
3837  [VUI 5 1 6 4 2 3 0]  0.7349, 0.0576, 0.7272, 0.1506, 0.5744, 0.2456, 0.5499, 0.6582, 0.1887, 0.3594, 0.1561, 0.2986, 0.8031, 0.3864, 0.3857, 
3838  [VUI 5 1 6 4 3 0 2]  0.7353, 0.0558, 0.7274, 0.1516, 0.5774, 0.2422, 0.5511, 0.6610, 0.1846, 0.3524, 0.1539, 0.2931, 0.7988, 0.3838, 0.3841, 
3839  [VUI 5 1 6 4 3 2 0]  0.7339, 0.0562, 0.7258, 0.1518, 0.5764, 0.2446, 0.5517, 0.6603, 0.1869, 0.3546, 0.1552, 0.2951, 0.7994, 0.3841, 0.3838, 
3840  [VUI 5 2 0 1 3 4 6]  0.6118, 0.2693, 0.4563, 0.3755, 0.2887, 0.4612, 0.3189, 0.2306, 0.2824, 0.4995, 0.3404, 0.4270, 0.8734, 0.6248, 0.5861, 
3841  [VUI 5 2 0 1 3 6 4]  0.6135, 0.2733, 0.4556, 0.3755, 0.2897, 0.4603, 0.3227, 0.2318, 0.2824, 0.4993, 0.3394, 0.4263, 0.8737, 0.6215, 0.5828, 
3842  [VUI 5 2 0 1 4 3 6]  0.6108, 0.2670, 0.4595, 0.3725, 0.2847, 0.4592, 0.3149, 0.2274, 0.2819, 0.5005, 0.3391, 0.4276, 0.8747, 0.6287, 0.5900, 
3843  [VUI 5 2 0 1 4 6 3]  0.6117, 0.2690, 0.4615, 0.3699, 0.2824, 0.4566, 0.3153, 0.2258, 0.2815, 0.5011, 0.3371, 0.4274, 0.8760, 0.6287, 0.5900, 
3844  [VUI 5 2 0 1 6 3 4]  0.6145, 0.2756, 0.4580, 0.3725, 0.2870, 0.4573, 0.3232, 0.2299, 0.2819, 0.4999, 0.3371, 0.4260, 0.8752, 0.6215, 0.5828, 
3845  [VUI 5 2 0 1 6 4 3]  0.6137, 0.2736, 0.4607, 0.3699, 0.2836, 0.4556, 0.3198, 0.2271, 0.2815, 0.5007, 0.3360, 0.4265, 0.8763, 0.6248, 0.5861, 
3846  [VUI 5 2 0 3 1 4 6]  0.6091, 0.2702, 0.4515, 0.3794, 0.2875, 0.4624, 0.3184, 0.2281, 0.2813, 0.4954, 0.3414, 0.4243, 0.8698, 0.6248, 0.5861, 
3847  [VUI 5 2 0 3 1 6 4]  0.6108, 0.2741, 0.4509, 0.3794, 0.2886, 0.4615, 0.3222, 0.2292, 0.2813, 0.4951, 0.3404, 0.4235, 0.8701, 0.6215, 0.5828, 
3848  [VUI 5 2 0 3 4 1 6]  0.6058, 0.2685, 0.4507, 0.3797, 0.2825, 0.4614, 0.3140, 0.2227, 0.2799, 0.4928, 0.3409, 0.4225, 0.8680, 0.6287, 0.5900, 
3849  [VUI 5 2 0 3 4 6 1]  0.6047, 0.2711, 0.4494, 0.3800, 0.2794, 0.4597, 0.3140, 0.2193, 0.2788, 0.4904, 0.3397, 0.4202, 0.8667, 0.6287, 0.5900, 
3850  [VUI 5 2 0 3 6 1 4]  0.6095, 0.2771, 0.4493, 0.3797, 0.2848, 0.4595, 0.3222, 0.2252, 0.2799, 0.4922, 0.3389, 0.4209, 0.8685, 0.6215, 0.5828, 
3851  [VUI 5 2 0 3 6 4 1]  0.6066, 0.2758, 0.4486, 0.3800, 0.2806, 0.4586, 0.3184, 0.2206, 0.2788, 0.4900, 0.3386, 0.4194, 0.8670, 0.6248, 0.5861, 
3852  [VUI 5 2 0 4 1 3 6]  0.6069, 0.2651, 0.4585, 0.3728, 0.2788, 0.4580, 0.3097, 0.2210, 0.2803, 0.4975, 0.3386, 0.4256, 0.8725, 0.6333, 0.5946, 
3853  [VUI 5 2 0 4 1 6 3]  0.6078, 0.2671, 0.4606, 0.3703, 0.2765, 0.4554, 0.3101, 0.2194, 0.2799, 0.4980, 0.3366, 0.4253, 0.8738, 0.6333, 0.5946, 
3854  [VUI 5 2 0 4 3 1 6]  0.6046, 0.2658, 0.4545, 0.3762, 0.2778, 0.4590, 0.3092, 0.2189, 0.2794, 0.4939, 0.3394, 0.4232, 0.8694, 0.6333, 0.5946, 
3855  [VUI 5 2 0 4 3 6 1]  0.6035, 0.2684, 0.4532, 0.3764, 0.2747, 0.4573, 0.3092, 0.2155, 0.2782, 0.4915, 0.3381, 0.4209, 0.8681, 0.6333, 0.5946, 
3856  [VUI 5 2 0 4 6 1 3]  0.6065, 0.2701, 0.4590, 0.3706, 0.2728, 0.4534, 0.3101, 0.2154, 0.2785, 0.4951, 0.3350, 0.4226, 0.8723, 0.6333, 0.5946, 
3857  [VUI 5 2 0 4 6 3 1]  0.6045, 0.2707, 0.4556, 0.3734, 0.2719, 0.4542, 0.3097, 0.2136, 0.2778, 0.4921, 0.3358, 0.4206, 0.8696, 0.6333, 0.5946, 
3858  [VUI 5 2 0 6 1 3 4]  0.6130, 0.2792, 0.4561, 0.3728, 0.2826, 0.4549, 0.3232, 0.2251, 0.2803, 0.4965, 0.3353, 0.4229, 0.8734, 0.6215, 0.5828, 
3859  [VUI 5 2 0 6 1 4 3]  0.6121, 0.2772, 0.4588, 0.3703, 0.2792, 0.4532, 0.3198, 0.2224, 0.2799, 0.4973, 0.3342, 0.4234, 0.8745, 0.6248, 0.5861, 
3860  [VUI 5 2 0 6 3 1 4]  0.6106, 0.2799, 0.4521, 0.3762, 0.2816, 0.4559, 0.3227, 0.2230, 0.2794, 0.4930, 0.3362, 0.4205, 0.8703, 0.6215, 0.5828, 
3861  [VUI 5 2 0 6 3 4 1]  0.6078, 0.2785, 0.4514, 0.3764, 0.2774, 0.4551, 0.3189, 0.2184, 0.2782, 0.4908, 0.3358, 0.4190, 0.8688, 0.6248, 0.5861, 
3862  [VUI 5 2 0 6 4 1 3]  0.6088, 0.2756, 0.4580, 0.3706, 0.2742, 0.4522, 0.3153, 0.2170, 0.2785, 0.4948, 0.3338, 0.4216, 0.8726, 0.6287, 0.5900, 
3863  [VUI 5 2 0 6 4 3 1]  0.6068, 0.2762, 0.4546, 0.3734, 0.2734, 0.4530, 0.3149, 0.2151, 0.2778, 0.4918, 0.3345, 0.4196, 0.8700, 0.6287, 0.5900, 
3864  [VUI 5 2 1 0 3 4 6]  0.6114, 0.2671, 0.4574, 0.3730, 0.2911, 0.4623, 0.3230, 0.2355, 0.2849, 0.5013, 0.3401, 0.4287, 0.8734, 0.6221, 0.5829, 
3865  [VUI 5 2 1 0 3 6 4]  0.6131, 0.2710, 0.4567, 0.3730, 0.2921, 0.4614, 0.3268, 0.2366, 0.2849, 0.5011, 0.3391, 0.4279, 0.8737, 0.6188, 0.5796, 
3866  [VUI 5 2 1 0 4 3 6]  0.6104, 0.2647, 0.4606, 0.3700, 0.2871, 0.4602, 0.3189, 0.2322, 0.2845, 0.5023, 0.3388, 0.4293, 0.8747, 0.6260, 0.5868, 
3867  [VUI 5 2 1 0 4 6 3]  0.6112, 0.2667, 0.4626, 0.3674, 0.2848, 0.4576, 0.3193, 0.2306, 0.2841, 0.5028, 0.3368, 0.4290, 0.8760, 0.6260, 0.5868, 
3868  [VUI 5 2 1 0 6 3 4]  0.6141, 0.2734, 0.4591, 0.3700, 0.2894, 0.4583, 0.3272, 0.2347, 0.2845, 0.5017, 0.3368, 0.4276, 0.8752, 0.6188, 0.5796, 
3869  [VUI 5 2 1 0 6 4 3]  0.6132, 0.2714, 0.4618, 0.3674, 0.2860, 0.4566, 0.3238, 0.2320, 0.2841, 0.5025, 0.3357, 0.4281, 0.8763, 0.6221, 0.5829, 
3870  [VUI 5 2 1 3 0 4 6]  0.6083, 0.2660, 0.4536, 0.3748, 0.2920, 0.4643, 0.3258, 0.2371, 0.2860, 0.4987, 0.3408, 0.4273, 0.8698, 0.6198, 0.5801, 
3871  [VUI 5 2 1 3 0 6 4]  0.6099, 0.2699, 0.4529, 0.3748, 0.2930, 0.4635, 0.3296, 0.2382, 0.2860, 0.4984, 0.3399, 0.4265, 0.8701, 0.6165, 0.5768, 
3872  [VUI 5 2 1 3 4 0 6]  0.6046, 0.2627, 0.4536, 0.3733, 0.2887, 0.4641, 0.3243, 0.2352, 0.2865, 0.4974, 0.3402, 0.4267, 0.8680, 0.6218, 0.5817, 
3873  [VUI 5 2 1 3 4 6 0]  0.6032, 0.2639, 0.4529, 0.3720, 0.2870, 0.4630, 0.3268, 0.2347, 0.2869, 0.4960, 0.3387, 0.4254, 0.8667, 0.6201, 0.5797, 
3874  [VUI 5 2 1 3 6 0 4]  0.6083, 0.2713, 0.4521, 0.3733, 0.2910, 0.4622, 0.3325, 0.2377, 0.2865, 0.4968, 0.3382, 0.4251, 0.8685, 0.6146, 0.5745, 
3875  [VUI 5 2 1 3 6 4 0]  0.6052, 0.2686, 0.4521, 0.3720, 0.2883, 0.4620, 0.3312, 0.2361, 0.2869, 0.4957, 0.3376, 0.4246, 0.8670, 0.6162, 0.5758, 
3876  [VUI 5 2 1 4 0 3 6]  0.6061, 0.2609, 0.4606, 0.3682, 0.2833, 0.4599, 0.3171, 0.2300, 0.2850, 0.5008, 0.3380, 0.4286, 0.8725, 0.6283, 0.5886, 
3877  [VUI 5 2 1 4 0 6 3]  0.6069, 0.2629, 0.4626, 0.3656, 0.2810, 0.4573, 0.3175, 0.2284, 0.2846, 0.5013, 0.3360, 0.4283, 0.8738, 0.6283, 0.5886, 
3878  [VUI 5 2 1 4 3 0 6]  0.6034, 0.2600, 0.4574, 0.3697, 0.2840, 0.4617, 0.3196, 0.2314, 0.2859, 0.4985, 0.3387, 0.4274, 0.8694, 0.6264, 0.5863, 
3879  [VUI 5 2 1 4 3 6 0]  0.6020, 0.2612, 0.4567, 0.3684, 0.2824, 0.4606, 0.3220, 0.2309, 0.2863, 0.4972, 0.3372, 0.4261, 0.8681, 0.6247, 0.5843, 
3880  [VUI 5 2 1 4 6 0 3]  0.6053, 0.2643, 0.4618, 0.3641, 0.2790, 0.4561, 0.3204, 0.2279, 0.2851, 0.4997, 0.3343, 0.4269, 0.8723, 0.6264, 0.5863, 
3881  [VUI 5 2 1 4 6 3 0]  0.6030, 0.2635, 0.4591, 0.3654, 0.2796, 0.4576, 0.3225, 0.2290, 0.2859, 0.4978, 0.3348, 0.4258, 0.8696, 0.6247, 0.5843, 
3882  [VUI 5 2 1 6 0 3 4]  0.6121, 0.2750, 0.4582, 0.3682, 0.2871, 0.4569, 0.3306, 0.2341, 0.2850, 0.4998, 0.3348, 0.4259, 0.8734, 0.6165, 0.5768, 
3883  [VUI 5 2 1 6 0 4 3]  0.6113, 0.2730, 0.4609, 0.3656, 0.2837, 0.4551, 0.3272, 0.2313, 0.2846, 0.5006, 0.3337, 0.4264, 0.8745, 0.6198, 0.5801, 
3884  [VUI 5 2 1 6 3 0 4]  0.6095, 0.2741, 0.4549, 0.3697, 0.2878, 0.4586, 0.3331, 0.2354, 0.2859, 0.4976, 0.3354, 0.4247, 0.8703, 0.6146, 0.5745, 
3885  [VUI 5 2 1 6 3 4 0]  0.6064, 0.2713, 0.4549, 0.3684, 0.2851, 0.4584, 0.3317, 0.2338, 0.2863, 0.4965, 0.3349, 0.4242, 0.8688, 0.6162, 0.5758, 
3886  [VUI 5 2 1 6 4 0 3]  0.6076, 0.2698, 0.4609, 0.3641, 0.2804, 0.4549, 0.3256, 0.2295, 0.2851, 0.4993, 0.3330, 0.4258, 0.8726, 0.6218, 0.5817, 
3887  [VUI 5 2 1 6 4 3 0]  0.6054, 0.2690, 0.4582, 0.3654, 0.2811, 0.4564, 0.3277, 0.2306, 0.2859, 0.4974, 0.3336, 0.4248, 0.8700, 0.6201, 0.5797, 
3888  [VUI 5 2 3 0 1 4 6]  0.7433, 0.4624, 0.4471, 0.7831, 0.6193, 0.8019, 0.6555, 0.4986, 0.5114, 0.6257, 0.6274, 0.6189, 0.8656, 0.6221, 0.5829, 
3889  [VUI 5 2 3 0 1 6 4]  0.7450, 0.4663, 0.4464, 0.7831, 0.6203, 0.8010, 0.6593, 0.4998, 0.5114, 0.6254, 0.6265, 0.6181, 0.8658, 0.6188, 0.5796, 
3890  [VUI 5 2 3 0 4 1 6]  0.7400, 0.4607, 0.4463, 0.7834, 0.6143, 0.8009, 0.6510, 0.4932, 0.5100, 0.6231, 0.6269, 0.6171, 0.8637, 0.6260, 0.5868, 
3891  [VUI 5 2 3 0 4 6 1]  0.7388, 0.4633, 0.4449, 0.7836, 0.6111, 0.7992, 0.6510, 0.4898, 0.5089, 0.6207, 0.6257, 0.6149, 0.8624, 0.6260, 0.5868, 
3892  [VUI 5 2 3 0 6 1 4]  0.7437, 0.4694, 0.4448, 0.7834, 0.6166, 0.7990, 0.6593, 0.4957, 0.5100, 0.6225, 0.6249, 0.6155, 0.8643, 0.6188, 0.5796, 
3893  [VUI 5 2 3 0 6 4 1]  0.7408, 0.4680, 0.4441, 0.7836, 0.6123, 0.7982, 0.6555, 0.4911, 0.5089, 0.6204, 0.6246, 0.6140, 0.8627, 0.6221, 0.5829, 
3894  [VUI 5 2 3 1 0 4 6]  0.7429, 0.4604, 0.4481, 0.7809, 0.6213, 0.8028, 0.6589, 0.5028, 0.5136, 0.6272, 0.6271, 0.6203, 0.8656, 0.6198, 0.5801, 
3895  [VUI 5 2 3 1 0 6 4]  0.7446, 0.4644, 0.4474, 0.7809, 0.6224, 0.8019, 0.6627, 0.5039, 0.5136, 0.6269, 0.6262, 0.6195, 0.8658, 0.6165, 0.5768, 
3896  [VUI 5 2 3 1 4 0 6]  0.7392, 0.4572, 0.4481, 0.7794, 0.6181, 0.8025, 0.6573, 0.5009, 0.5140, 0.6259, 0.6265, 0.6197, 0.8637, 0.6218, 0.5817, 
3897  [VUI 5 2 3 1 4 6 0]  0.7378, 0.4584, 0.4474, 0.7781, 0.6164, 0.8015, 0.6598, 0.5004, 0.5144, 0.6246, 0.6250, 0.6184, 0.8624, 0.6201, 0.5797, 
3898  [VUI 5 2 3 1 6 0 4]  0.7429, 0.4658, 0.4466, 0.7794, 0.6204, 0.8007, 0.6656, 0.5034, 0.5140, 0.6253, 0.6245, 0.6181, 0.8643, 0.6146, 0.5745, 
3899  [VUI 5 2 3 1 6 4 0]  0.7398, 0.4630, 0.4466, 0.7781, 0.6176, 0.8005, 0.6642, 0.5018, 0.5144, 0.6242, 0.6239, 0.6176, 0.8627, 0.6162, 0.5758, 
3900  [VUI 5 2 3 4 0 1 6]  0.7357, 0.4569, 0.4463, 0.7816, 0.6105, 0.8006, 0.6492, 0.4910, 0.5106, 0.6216, 0.6262, 0.6164, 0.8615, 0.6283, 0.5886, 
3901  [VUI 5 2 3 4 0 6 1]  0.7345, 0.4595, 0.4449, 0.7819, 0.6073, 0.7989, 0.6492, 0.4876, 0.5094, 0.6192, 0.6249, 0.6142, 0.8602, 0.6283, 0.5886, 
3902  [VUI 5 2 3 4 1 0 6]  0.7353, 0.4553, 0.4471, 0.7798, 0.6122, 0.8014, 0.6521, 0.4945, 0.5124, 0.6229, 0.6260, 0.6176, 0.8615, 0.6264, 0.5863, 
3903  [VUI 5 2 3 4 1 6 0]  0.7339, 0.4565, 0.4464, 0.7785, 0.6105, 0.8003, 0.6545, 0.4941, 0.5128, 0.6215, 0.6245, 0.6164, 0.8602, 0.6247, 0.5843, 
3904  [VUI 5 2 3 4 6 0 1]  0.7329, 0.4609, 0.4441, 0.7803, 0.6053, 0.7976, 0.6521, 0.4870, 0.5099, 0.6176, 0.6232, 0.6127, 0.8587, 0.6264, 0.5863, 
3905  [VUI 5 2 3 4 6 1 0]  0.7326, 0.4595, 0.4448, 0.7788, 0.6068, 0.7982, 0.6545, 0.4900, 0.5114, 0.6187, 0.6230, 0.6137, 0.8587, 0.6247, 0.5843, 
3906  [VUI 5 2 3 6 0 1 4]  0.7417, 0.4710, 0.4439, 0.7816, 0.6142, 0.7975, 0.6627, 0.4951, 0.5106, 0.6207, 0.6229, 0.6137, 0.8625, 0.6165, 0.5768, 
3907  [VUI 5 2 3 6 0 4 1]  0.7389, 0.4696, 0.4432, 0.7819, 0.6100, 0.7967, 0.6589, 0.4905, 0.5094, 0.6185, 0.6226, 0.6122, 0.8609, 0.6198, 0.5801, 
3908  [VUI 5 2 3 6 1 0 4]  0.7414, 0.4694, 0.4447, 0.7798, 0.6160, 0.7983, 0.6656, 0.4986, 0.5124, 0.6219, 0.6227, 0.6149, 0.8625, 0.6146, 0.5745, 
3909  [VUI 5 2 3 6 1 4 0]  0.7383, 0.4666, 0.4447, 0.7785, 0.6132, 0.7981, 0.6642, 0.4970, 0.5128, 0.6208, 0.6222, 0.6144, 0.8609, 0.6162, 0.5758, 
