 113:   61  261.58  [VUI  2  3  0  4  1 ]
 114:  118  242.11  [VUI  4  3  2  0  1 ]
 115:   94  236.75  [VUI  3  4  2  0  1 ]
 116:  112  212.72  [VUI  4  2  3  0  1 ]
 117:   88  202.80  [VUI  3  2  4  0  1 ]
 118:   70  172.78  [VUI  2  4  3  0  1 ]
 119:   64  168.22  [VUI  2  3  4  0  1 ]
Starting Model::run iteration 1

State number 0
Position 00: [VUI  4  0  3  1  2 ]
Position 01: [VUI  0  1  3  2  4 ]
Position 02: [VUI  4  3  0  1  2 ]
Position 03: [VUI  0  2  1  3  4 ]
Position 04: [VUI  1  3  0  4  2 ]
Position 05: [VUI  3  1  4  0  2 ]
Position 06: [VUI  4  3  1  0  2 ]
Position 07: [VUI  0  2  1  3  4 ]
Position 08: [VUI  0  1  2  4  3 ]
Position 09: [VUI  0  1  3  2  4 ]
Position 10: [VUI  1  3  4  0  2 ]
Position 11: [VUI  0  1  3  4  2 ]
Position 12: [VUI  0  1  3  4  2 ]
Position 13: [VUI  0  2  1  3  4 ]
Position 14: [VUI  0  2  1  3  4 ]
Position 15: [VUI  0  2  1  3  4 ]
Position 16: [VUI  4  3  1  0  2 ]
Position 17: [VUI  4  1  3  2  0 ]
Position 18: [VUI  0  3  1  2  4 ]
Position 19: [VUI  4  3  0  1  2 ]
Position 20: [VUI  0  1  2  3  4 ]
Position 21: [VUI  0  1  3  2  4 ]
Position 22: [VUI  1  0  2  3  4 ]
Position 23: [VUI  0  3  1  2  4 ]
Position 24: [VUI  0  1  3  2  4 ]
Position 25: [VUI  0  1  2  3  4 ]
Position 26: [VUI  2  0  3  1  4 ]
Position 27: [VUI  0  1  3  2  4 ]
Position 28: [VUI  1  0  2  4  3 ]
Position 29: [VUI  1  0  4  3  2 ]
Position 30: [VUI  0  2  4  1  3 ]
Position 31: [VUI  0  2  1  3  4 ]
Position 32: [VUI  4  3  1  0  2 ]
Position 33: [VUI  3  4  1  0  2 ]
Position 34: [VUI  3  4  0  1  2 ]
Position 35: [VUI  3  4  1  0  2 ]
Position 36: [VUI  3  4  0  1  2 ]
Position 37: [VUI  4  1  0  3  2 ]
Position 38: [VUI  0  1  3  4  2 ]
Position 39: [VUI  0  1  4  3  2 ]
Position 40: [VUI  0  1  3  4  2 ]
Position 41: [VUI  4  0  1  3  2 ]
Position 42: [VUI  4  0  1  3  2 ]
Position 43: [VUI  1  4  3  0  2 ]
Position 44: [VUI  0  2  1  3  4 ]
Position 45: [VUI  4  3  0  1  2 ]
Position 46: [VUI  0  1  3  4  2 ]
Position 47: [VUI  0  2  1  3  4 ]
Number of aUtils: 48
There are 24 unique positions 
   0:  0.1535 
   1:  0.0000 
   2:  0.0040 
   3:  0.0000 
   4:  0.0001 
   5:  0.0000 
   6:  0.0000 
   8:  0.0000 
  10:  0.0000 
  11:  0.2268 
  17:  0.0000 
  18:  0.0000 
  20:  0.0000 
  22:  0.0000 
  26:  0.0000 
  28:  0.0000 
  29:  0.0036 
  30:  0.0000 
  33:  0.0000 
  34:  0.0018 
  37:  0.0006 
  39:  0.4839 
  41:  0.1257 
  43:  0.0000 

Actor expected utilities: 0.9066, 0.9613, 0.8665, 0.6089, 0.9798, 0.9166, 0.8136, 0.7509, 0.9250, 0.9410, 0.9838, 0.9891, 0.9958, 0.6510, 0.6693, 0.8157, 0.8105, 0.7810, 0.9684, 0.7577, 0.7852, 0.8795, 0.8552, 0.9738, 0.9773, 0.8638, 0.4372, 0.9779, 0.8927, 0.9351, 0.8092, 0.6142, 0.7435, 0.7418, 0.7065, 0.7492, 0.7418, 0.9588, 0.9944, 0.9871, 0.9949, 0.9618, 0.9073, 0.9064, 0.6793, 0.7657, 0.9942, 0.8328, 


Starting Model::run iteration 2

State number 1
Position 00: [VUI  0  4  3  1  2 ]
Position 01: [VUI  3  0  1  2  4 ]
Position 02: [VUI  0  4  3  1  2 ]
Position 03: [VUI  1  0  3  4  2 ]
Position 04: [VUI  0  3  1  4  2 ]
Position 05: [VUI  0  3  4  1  2 ]
Position 06: [VUI  0  4  3  1  2 ]
Position 07: [VUI  1  0  3  4  2 ]
Position 08: [VUI  0  1  2  4  3 ]
Position 09: [VUI  3  0  1  2  4 ]
Position 10: [VUI  1  3  4  0  2 ]
Position 11: [VUI  1  0  3  4  2 ]
Position 12: [VUI  1  0  3  4  2 ]
Position 13: [VUI  3  0  1  2  4 ]
Position 14: [VUI  0  4  1  3  2 ]
Position 15: [VUI  0  3  1  4  2 ]
Position 16: [VUI  0  4  3  1  2 ]
Position 17: [VUI  0  4  1  3  2 ]
Position 18: [VUI  0  3  4  1  2 ]
Position 19: [VUI  0  4  3  1  2 ]
Position 20: [VUI  1  0  3  4  2 ]
Position 21: [VUI  3  0  1  2  4 ]
Position 22: [VUI  1  0  3  4  2 ]
Position 23: [VUI  0  3  4  1  2 ]
Position 24: [VUI  3  0  1  2  4 ]
Position 25: [VUI  0  4  1  3  2 ]
Position 26: [VUI  0  3  4  1  2 ]
Position 27: [VUI  3  0  1  2  4 ]
Position 28: [VUI  1  0  3  4  2 ]
Position 29: [VUI  1  0  4  3  2 ]
Position 30: [VUI  0  4  3  1  2 ]
Position 31: [VUI  1  0  3  4  2 ]
Position 32: [VUI  0  4  3  1  2 ]
Position 33: [VUI  0  3  4  1  2 ]
Position 34: [VUI  0  3  4  1  2 ]
Position 35: [VUI  0  4  3  1  2 ]
Position 36: [VUI  0  4  3  1  2 ]
Position 37: [VUI  0  4  1  3  2 ]
Position 38: [VUI  1  0  3  4  2 ]
Position 39: [VUI  0  4  1  3  2 ]
Position 40: [VUI  1  0  3  4  2 ]
Position 41: [VUI  0  4  1  3  2 ]
Position 42: [VUI  0  4  1  3  2 ]
Position 43: [VUI  1  4  3  0  2 ]
Position 44: [VUI  1  0  3  4  2 ]
Position 45: [VUI  0  4  3  1  2 ]
Position 46: [VUI  0  4  3  1  2 ]
Position 47: [VUI  0  4  1  3  2 ]
Number of aUtils: 48
There are 10 unique positions 
   0:  0.3250 
   1:  0.0000 
   3:  0.0028 
   4:  0.1458 
   5:  0.1923 
   8:  0.0001 
  10:  0.0000 
  14:  0.3290 
  29:  0.0049 
  43:  0.0002 

Actor expected utilities: 0.9871, 0.9018, 0.9534, 0.5547, 0.9553, 0.9132, 0.8691, 0.6937, 0.8743, 0.8728, 0.9782, 0.9489, 0.9629, 0.5911, 0.6403, 0.7835, 0.8850, 0.8642, 0.9497, 0.8797, 0.7326, 0.8063, 0.7732, 0.9440, 0.9072, 0.8308, 0.4360, 0.9316, 0.8256, 0.8573, 0.8195, 0.5735, 0.8434, 0.7945, 0.7811, 0.8077, 0.8242, 0.9692, 0.9705, 0.9861, 0.9728, 0.9871, 0.9512, 0.8852, 0.6188, 0.8562, 1.0000, 0.8192, 


Starting Model::run iteration 3

State number 2
Position 00: [VUI  4  0  3  1  2 ]
Position 01: [VUI  3  0  1  2  4 ]
Position 02: [VUI  4  0  3  1  2 ]
Position 03: [VUI  0  1  4  3  2 ]
Position 04: [VUI  0  1  3  4  2 ]
Position 05: [VUI  0  3  4  1  2 ]
Position 06: [VUI  4  0  3  1  2 ]
Position 07: [VUI  0  1  4  3  2 ]
Position 08: [VUI  0  1  4  3  2 ]
Position 09: [VUI  3  0  1  2  4 ]
Position 10: [VUI  0  1  4  3  2 ]
Position 11: [VUI  0  1  3  4  2 ]
Position 12: [VUI  0  1  4  3  2 ]
Position 13: [VUI  3  0  1  2  4 ]
Position 14: [VUI  0  1  4  3  2 ]
Position 15: [VUI  0  1  3  4  2 ]
Position 16: [VUI  4  0  3  1  2 ]
Position 17: [VUI  4  0  1  3  2 ]
Position 18: [VUI  0  1  3  4  2 ]
Position 19: [VUI  4  0  3  1  2 ]
Position 20: [VUI  0  1  4  3  2 ]
Position 21: [VUI  3  0  1  2  4 ]
Position 22: [VUI  0  1  4  3  2 ]
Position 23: [VUI  0  1  3  4  2 ]
Position 24: [VUI  3  0  1  2  4 ]
Position 25: [VUI  0  1  4  3  2 ]
Position 26: [VUI  0  3  4  1  2 ]
Position 27: [VUI  3  0  1  2  4 ]
Position 28: [VUI  0  1  4  3  2 ]
Position 29: [VUI  0  1  4  3  2 ]
Position 30: [VUI  0  1  4  3  2 ]
Position 31: [VUI  0  1  4  3  2 ]
Position 32: [VUI  4  0  3  1  2 ]
Position 33: [VUI  3  0  4  1  2 ]
Position 34: [VUI  4  0  3  1  2 ]
Position 35: [VUI  4  0  3  1  2 ]
Position 36: [VUI  4  0  3  1  2 ]
Position 37: [VUI  0  1  4  3  2 ]
Position 38: [VUI  0  1  3  4  2 ]
Position 39: [VUI  0  1  4  3  2 ]
Position 40: [VUI  0  1  4  3  2 ]
Position 41: [VUI  4  0  1  3  2 ]
Position 42: [VUI  0  1  4  3  2 ]
Position 43: [VUI  0  1  4  3  2 ]
Position 44: [VUI  0  1  4  3  2 ]
Position 45: [VUI  4  0  3  1  2 ]
Position 46: [VUI  0  4  3  1  2 ]
Position 47: [VUI  0  1  4  3  2 ]
Number of aUtils: 48
There are 8 unique positions 
   0:  0.0514 
   1:  0.0000 
   3:  0.1775 
   4:  0.1052 
   5:  0.2087 
  17:  0.0360 
  33:  0.0128 
  46:  0.4082 

Actor expected utilities: 0.9686, 0.9130, 0.9411, 0.5609, 0.9605, 0.9193, 0.8633, 0.7001, 0.8788, 0.8848, 0.9786, 0.9553, 0.9665, 0.5971, 0.6443, 0.7910, 0.8670, 0.8407, 0.9568, 0.8563, 0.7398, 0.8200, 0.7832, 0.9536, 0.9167, 0.8352, 0.4472, 0.9402, 0.8283, 0.8607, 0.8168, 0.5791, 0.8231, 0.7957, 0.7803, 0.8064, 0.8209, 0.9616, 0.9738, 0.9814, 0.9754, 0.9782, 0.9333, 0.8841, 0.6269, 0.8432, 1.0000, 0.8209, 


Starting Model::run iteration 4

State number 3
Position 00: [VUI  0  4  1  3  2 ]
Position 01: [VUI  0  3  1  4  2 ]
Position 02: [VUI  4  1  0  3  2 ]
Position 03: [VUI  1  0  4  3  2 ]
Position 04: [VUI  0  3  1  4  2 ]
Position 05: [VUI  0  3  1  4  2 ]
Position 06: [VUI  4  1  0  3  2 ]
Position 07: [VUI  0  4  1  3  2 ]
Position 08: [VUI  0  4  1  3  2 ]
Position 09: [VUI  0  3  1  4  2 ]
Position 10: [VUI  0  1  4  3  2 ]
Position 11: [VUI  1  0  3  4  2 ]
Position 12: [VUI  1  0  4  3  2 ]
Position 13: [VUI  0  4  1  3  2 ]
Position 14: [VUI  0  4  1  3  2 ]
Position 15: [VUI  0  3  1  4  2 ]
Position 16: [VUI  0  4  1  3  2 ]
Position 17: [VUI  0  4  1  3  2 ]
Position 18: [VUI  0  3  1  4  2 ]
Position 19: [VUI  4  1  0  3  2 ]
Position 20: [VUI  1  0  4  3  2 ]
Position 21: [VUI  0  3  1  4  2 ]
Position 22: [VUI  1  0  4  3  2 ]
Position 23: [VUI  0  3  1  4  2 ]
Position 24: [VUI  1  0  3  4  2 ]
Position 25: [VUI  0  4  1  3  2 ]
Position 26: [VUI  0  3  1  4  2 ]
Position 27: [VUI  0  3  1  4  2 ]
Position 28: [VUI  0  4  1  3  2 ]
Position 29: [VUI  0  4  1  3  2 ]
Position 30: [VUI  0  4  1  3  2 ]
Position 31: [VUI  1  0  4  3  2 ]
Position 32: [VUI  4  1  0  3  2 ]
Position 33: [VUI  3  0  4  1  2 ]
Position 34: [VUI  4  1  0  3  2 ]
Position 35: [VUI  4  1  0  3  2 ]
Position 36: [VUI  4  1  0  3  2 ]
Position 37: [VUI  0  4  1  3  2 ]
Position 38: [VUI  1  0  3  4  2 ]
Position 39: [VUI  0  4  1  3  2 ]
Position 40: [VUI  0  4  1  3  2 ]
Position 41: [VUI  0  4  1  3  2 ]
Position 42: [VUI  0  4  1  3  2 ]
Position 43: [VUI  0  4  1  3  2 ]
Position 44: [VUI  1  0  4  3  2 ]
Position 45: [VUI  4  1  0  3  2 ]
Position 46: [VUI  0  4  3  1  2 ]
Position 47: [VUI  0  4  1  3  2 ]
Number of aUtils: 48
There are 8 unique positions 
   0:  0.3233 
   1:  0.1309 
   2:  0.0034 
   3:  0.0017 
  10:  0.2096 
  11:  0.0012 
  33:  0.0132 
  46:  0.3166 

Actor expected utilities: 0.9860, 0.9092, 0.9361, 0.5700, 0.9567, 0.9021, 0.8528, 0.7105, 0.8914, 0.8828, 0.9798, 0.9567, 0.9722, 0.6097, 0.6487, 0.7862, 0.8842, 0.8700, 0.9464, 0.8667, 0.7457, 0.8154, 0.7935, 0.9411, 0.9234, 0.8405, 0.4157, 0.9385, 0.8539, 0.8880, 0.8226, 0.5839, 0.8343, 0.7653, 0.7452, 0.7808, 0.7900, 0.9793, 0.9761, 0.9971, 0.9796, 0.9932, 0.9659, 0.8968, 0.6333, 0.8374, 1.0000, 0.8250, 


Starting Model::run iteration 5

State number 4
Position 00: [VUI  4  0  1  3  2 ]
Position 01: [VUI  0  1  3  4  2 ]
Position 02: [VUI  4  0  3  1  2 ]
Position 03: [VUI  1  0  4  3  2 ]
Position 04: [VUI  0  1  3  4  2 ]
Position 05: [VUI  0  3  4  1  2 ]
Position 06: [VUI  4  0  3  1  2 ]
Position 07: [VUI  0  1  3  4  2 ]
Position 08: [VUI  0  1  3  4  2 ]
Position 09: [VUI  0  1  3  4  2 ]
Position 10: [VUI  0  1  4  3  2 ]
Position 11: [VUI  0  1  3  4  2 ]
Position 12: [VUI  1  0  4  3  2 ]
Position 13: [VUI  0  1  3  4  2 ]
Position 14: [VUI  0  1  3  4  2 ]
Position 15: [VUI  0  1  3  4  2 ]
Position 16: [VUI  4  0  1  3  2 ]
Position 17: [VUI  4  0  1  3  2 ]
Position 18: [VUI  0  1  3  4  2 ]
Position 19: [VUI  4  0  3  1  2 ]
Position 20: [VUI  1  0  4  3  2 ]
Position 21: [VUI  0  1  3  4  2 ]
Position 22: [VUI  1  0  4  3  2 ]
Position 23: [VUI  0  1  3  4  2 ]
Position 24: [VUI  0  1  3  4  2 ]
Position 25: [VUI  0  1  3  4  2 ]
Position 26: [VUI  0  3  4  1  2 ]
Position 27: [VUI  0  1  3  4  2 ]
Position 28: [VUI  0  1  3  4  2 ]
Position 29: [VUI  0  1  3  4  2 ]
Position 30: [VUI  0  4  1  3  2 ]
Position 31: [VUI  1  0  4  3  2 ]
Position 32: [VUI  4  0  3  1  2 ]
Position 33: [VUI  0  3  4  1  2 ]
Position 34: [VUI  0  3  4  1  2 ]
Position 35: [VUI  0  3  4  1  2 ]
Position 36: [VUI  0  3  4  1  2 ]
Position 37: [VUI  4  0  1  3  2 ]
Position 38: [VUI  0  1  3  4  2 ]
Position 39: [VUI  0  4  1  3  2 ]
Position 40: [VUI  0  1  3  4  2 ]
Position 41: [VUI  4  0  1  3  2 ]
Position 42: [VUI  4  0  1  3  2 ]
Position 43: [VUI  0  1  3  4  2 ]
Position 44: [VUI  1  0  4  3  2 ]
Position 45: [VUI  4  0  3  1  2 ]
Position 46: [VUI  0  4  3  1  2 ]
Position 47: [VUI  0  1  3  4  2 ]
Number of aUtils: 48
There are 8 unique positions 
   0:  0.0196 
   1:  0.0801 
   2:  0.0308 
   3:  0.0008 
   5:  0.1357 
  10:  0.1545 
  30:  0.2717 
  46:  0.3068 

Actor expected utilities: 0.9803, 0.9083, 0.9430, 0.5623, 0.9576, 0.9114, 0.8613, 0.7018, 0.8819, 0.8805, 0.9789, 0.9539, 0.9674, 0.5998, 0.6447, 0.7871, 0.8784, 0.8580, 0.9510, 0.8669, 0.7397, 0.8142, 0.7838, 0.9463, 0.9162, 0.8357, 0.4328, 0.9370, 0.8365, 0.8693, 0.8197, 0.5791, 0.8331, 0.7847, 0.7682, 0.7978, 0.8110, 0.9701, 0.9736, 0.9883, 0.9761, 0.9861, 0.9501, 0.8889, 0.6267, 0.8451, 1.0000, 0.8219, 


Starting Model::run iteration 6

State number 5
Position 00: [VUI  4  1  0  3  2 ]
Position 01: [VUI  1  0  3  4  2 ]
Position 02: [VUI  4  1  0  3  2 ]
Position 03: [VUI  1  0  3  4  2 ]
Position 04: [VUI  0  3  1  4  2 ]
Position 05: [VUI  0  3  1  4  2 ]
Position 06: [VUI  4  1  0  3  2 ]
Position 07: [VUI  1  0  3  4  2 ]
Position 08: [VUI  1  0  3  4  2 ]
Position 09: [VUI  1  0  3  4  2 ]
Position 10: [VUI  0  1  4  3  2 ]
Position 11: [VUI  1  0  3  4  2 ]
Position 12: [VUI  1  0  3  4  2 ]
Position 13: [VUI  1  0  3  4  2 ]
Position 14: [VUI  1  0  3  4  2 ]
Position 15: [VUI  0  3  1  4  2 ]
Position 16: [VUI  4  1  0  3  2 ]
Position 17: [VUI  4  1  0  3  2 ]
Position 18: [VUI  0  3  1  4  2 ]
Position 19: [VUI  4  1  0  3  2 ]
Position 20: [VUI  1  0  3  4  2 ]
Position 21: [VUI  1  0  3  4  2 ]
Position 22: [VUI  1  0  3  4  2 ]
Position 23: [VUI  0  3  1  4  2 ]
Position 24: [VUI  1  0  3  4  2 ]
Position 25: [VUI  1  0  3  4  2 ]
Position 26: [VUI  0  3  1  4  2 ]
Position 27: [VUI  1  0  3  4  2 ]
Position 28: [VUI  1  0  3  4  2 ]
Position 29: [VUI  1  0  3  4  2 ]
Position 30: [VUI  0  4  1  3  2 ]
Position 31: [VUI  1  0  3  4  2 ]
Position 32: [VUI  4  1  0  3  2 ]
Position 33: [VUI  3  0  4  1  2 ]
Position 34: [VUI  3  0  4  1  2 ]
Position 35: [VUI  3  0  4  1  2 ]
Position 36: [VUI  3  0  4  1  2 ]
Position 37: [VUI  4  0  1  3  2 ]
Position 38: [VUI  1  0  3  4  2 ]
Position 39: [VUI  0  4  1  3  2 ]
Position 40: [VUI  1  0  3  4  2 ]
Position 41: [VUI  4  0  1  3  2 ]
Position 42: [VUI  4  1  0  3  2 ]
Position 43: [VUI  0  1  3  4  2 ]
Position 44: [VUI  1  0  3  4  2 ]
Position 45: [VUI  4  1  0  3  2 ]
Position 46: [VUI  0  4  3  1  2 ]
Position 47: [VUI  1  0  3  4  2 ]
Number of aUtils: 48
There are 9 unique positions 
   0:  0.0007 
   1:  0.0003 
   4:  0.0980 
  10:  0.1529 
  30:  0.2898 
  33:  0.0087 
  37:  0.0294 
  43:  0.0848 
  46:  0.3354 

Actor expected utilities: 0.9605, 0.9240, 0.9211, 0.5769, 0.9638, 0.9120, 0.8467, 0.7173, 0.8956, 0.8982, 0.9802, 0.9647, 0.9760, 0.6158, 0.6533, 0.7963, 0.8592, 0.8367, 0.9566, 0.8358, 0.7541, 0.8333, 0.8050, 0.9548, 0.9347, 0.8454, 0.4336, 0.9496, 0.8542, 0.8891, 0.8186, 0.5906, 0.8073, 0.7704, 0.7484, 0.7821, 0.7895, 0.9676, 0.9801, 0.9893, 0.9824, 0.9800, 0.9394, 0.8939, 0.6428, 0.8216, 1.0000, 0.8267, 


Starting Model::run iteration 7

State number 6
Position 00: [VUI  4  0  3  1  2 ]
Position 01: [VUI  1  0  4  3  2 ]
Position 02: [VUI  4  0  3  1  2 ]
Position 03: [VUI  1  0  4  3  2 ]
Position 04: [VUI  0  3  1  4  2 ]
Position 05: [VUI  0  3  4  1  2 ]
Position 06: [VUI  4  0  3  1  2 ]
Position 07: [VUI  1  0  4  3  2 ]
Position 08: [VUI  1  0  4  3  2 ]
Position 09: [VUI  1  0  4  3  2 ]
Position 10: [VUI  0  1  4  3  2 ]
Position 11: [VUI  1  0  4  3  2 ]
Position 12: [VUI  1  0  4  3  2 ]
Position 13: [VUI  1  0  4  3  2 ]
Position 14: [VUI  1  0  4  3  2 ]
Position 15: [VUI  0  3  1  4  2 ]
Position 16: [VUI  4  0  3  1  2 ]
Position 17: [VUI  4  0  3  1  2 ]
Position 18: [VUI  0  3  4  1  2 ]
Position 19: [VUI  4  0  3  1  2 ]
Position 20: [VUI  1  0  4  3  2 ]
Position 21: [VUI  1  0  4  3  2 ]
Position 22: [VUI  1  0  4  3  2 ]
Position 23: [VUI  0  3  4  1  2 ]
Position 24: [VUI  1  0  4  3  2 ]
Position 25: [VUI  1  0  4  3  2 ]
Position 26: [VUI  0  3  4  1  2 ]
Position 27: [VUI  1  0  4  3  2 ]
Position 28: [VUI  1  0  4  3  2 ]
Position 29: [VUI  1  0  4  3  2 ]
Position 30: [VUI  1  0  4  3  2 ]
Position 31: [VUI  1  0  4  3  2 ]
Position 32: [VUI  4  0  3  1  2 ]
Position 33: [VUI  0  3  4  1  2 ]
Position 34: [VUI  0  3  4  1  2 ]
Position 35: [VUI  0  3  4  1  2 ]
Position 36: [VUI  0  3  4  1  2 ]
Position 37: [VUI  4  0  1  3  2 ]
Position 38: [VUI  1  0  4  3  2 ]
Position 39: [VUI  1  0  4  3  2 ]
Position 40: [VUI  1  0  4  3  2 ]
Position 41: [VUI  4  0  3  1  2 ]
Position 42: [VUI  4  0  3  1  2 ]
Position 43: [VUI  0  1  3  4  2 ]
Position 44: [VUI  1  0  4  3  2 ]
Position 45: [VUI  4  0  3  1  2 ]
Position 46: [VUI  0  4  3  1  2 ]
Position 47: [VUI  1  0  4  3  2 ]
Number of aUtils: 48
There are 8 unique positions 
   0:  0.0380 
   1:  0.0011 
   4:  0.1043 
   5:  0.1761 
  10:  0.1978 
  37:  0.0265 
  43:  0.0956 
  46:  0.3607 

Actor expected utilities: 0.9444, 0.9354, 0.9065, 0.5858, 0.9686, 0.9147, 0.8379, 0.7267, 0.9035, 0.9108, 0.9810, 0.9721, 0.9812, 0.6253, 0.6587, 0.8033, 0.8435, 0.8179, 0.9619, 0.8127, 0.7633, 0.8472, 0.8183, 0.9623, 0.9466, 0.8514, 0.4386, 0.9586, 0.8631, 0.8993, 0.8171, 0.5979, 0.7878, 0.7646, 0.7393, 0.7747, 0.7786, 0.9635, 0.9843, 0.9878, 0.9862, 0.9737, 0.9275, 0.8957, 0.6531, 0.8060, 1.0000, 0.8296, 


Starting Model::run iteration 8

State number 7
Position 00: [VUI  0  4  1  3  2 ]
Position 01: [VUI  1  0  3  4  2 ]
Position 02: [VUI  4  1  0  3  2 ]
Position 03: [VUI  1  0  3  4  2 ]
Position 04: [VUI  1  0  3  4  2 ]
Position 05: [VUI  0  3  4  1  2 ]
Position 06: [VUI  4  1  0  3  2 ]
Position 07: [VUI  1  0  3  4  2 ]
Position 08: [VUI  1  0  3  4  2 ]
Position 09: [VUI  1  0  3  4  2 ]
Position 10: [VUI  0  1  4  3  2 ]
Position 11: [VUI  1  0  3  4  2 ]
Position 12: [VUI  1  0  3  4  2 ]
Position 13: [VUI  1  0  3  4  2 ]
Position 14: [VUI  1  0  3  4  2 ]
Position 15: [VUI  1  0  3  4  2 ]
Position 16: [VUI  0  4  1  3  2 ]
Position 17: [VUI  0  4  1  3  2 ]
Position 18: [VUI  1  0  3  4  2 ]
Position 19: [VUI  0  4  1  3  2 ]
Position 20: [VUI  1  0  3  4  2 ]
Position 21: [VUI  1  0  3  4  2 ]
Position 22: [VUI  1  0  3  4  2 ]
Position 23: [VUI  1  0  3  4  2 ]
Position 24: [VUI  1  0  3  4  2 ]
Position 25: [VUI  1  0  3  4  2 ]
Position 26: [VUI  1  3  0  4  2 ]
Position 27: [VUI  1  0  3  4  2 ]
Position 28: [VUI  0  4  1  3  2 ]
Position 29: [VUI  0  4  1  3  2 ]
Position 30: [VUI  0  4  1  3  2 ]
Position 31: [VUI  1  0  3  4  2 ]
Position 32: [VUI  0  4  1  3  2 ]
Position 33: [VUI  3  0  4  1  2 ]
Position 34: [VUI  3  0  4  1  2 ]
Position 35: [VUI  3  0  4  1  2 ]
Position 36: [VUI  3  0  4  1  2 ]
Position 37: [VUI  0  4  1  3  2 ]
Position 38: [VUI  1  0  3  4  2 ]
Position 39: [VUI  0  4  1  3  2 ]
Position 40: [VUI  1  0  3  4  2 ]
Position 41: [VUI  0  4  1  3  2 ]
Position 42: [VUI  0  4  1  3  2 ]
Position 43: [VUI  0  4  1  3  2 ]
Position 44: [VUI  1  0  3  4  2 ]
Position 45: [VUI  4  1  0  3  2 ]
Position 46: [VUI  0  4  3  1  2 ]
Position 47: [VUI  0  4  1  3  2 ]
Number of aUtils: 48
There are 8 unique positions 
   0:  0.2883 
   1:  0.0026 
   2:  0.0032 
   5:  0.1950 
  10:  0.1595 
  26:  0.0001 
  33:  0.0120 
  46:  0.3393 

Actor expected utilities: 0.9839, 0.9111, 0.9332, 0.5721, 0.9574, 0.9017, 0.8507, 0.7128, 0.8934, 0.8850, 0.9800, 0.9581, 0.9734, 0.6121, 0.6499, 0.7873, 0.8822, 0.8680, 0.9468, 0.8630, 0.7477, 0.8177, 0.7965, 0.9418, 0.9259, 0.8419, 0.4150, 0.9401, 0.8568, 0.8912, 0.8227, 0.5855, 0.8313, 0.7627, 0.7417, 0.7781, 0.7864, 0.9794, 0.9770, 0.9976, 0.9805, 0.9928, 0.9654, 0.8978, 0.6355, 0.8343, 1.0000, 0.8258, 


Starting Model::run iteration 9

State number 8
Position 00: [VUI  4  0  1  3  2 ]
Position 01: [VUI  0  1  3  4  2 ]
Position 02: [VUI  4  0  3  1  2 ]
Position 03: [VUI  0  1  3  4  2 ]
Position 04: [VUI  0  1  3  4  2 ]
Position 05: [VUI  0  3  4  1  2 ]
Position 06: [VUI  4  0  3  1  2 ]
Position 07: [VUI  0  1  3  4  2 ]
Position 08: [VUI  0  1  3  4  2 ]
Position 09: [VUI  0  1  3  4  2 ]
Position 10: [VUI  0  1  4  3  2 ]
Position 11: [VUI  0  1  3  4  2 ]
Position 12: [VUI  0  1  3  4  2 ]
Position 13: [VUI  0  1  3  4  2 ]
Position 14: [VUI  0  1  3  4  2 ]
Position 15: [VUI  0  1  3  4  2 ]
Position 16: [VUI  4  0  1  3  2 ]
Position 17: [VUI  4  0  1  3  2 ]
Position 18: [VUI  0  3  1  4  2 ]
Position 19: [VUI  4  0  3  1  2 ]
Position 20: [VUI  0  1  3  4  2 ]
Position 21: [VUI  0  1  3  4  2 ]
Position 22: [VUI  0  1  3  4  2 ]
Position 23: [VUI  0  3  1  4  2 ]
Position 24: [VUI  0  1  3  4  2 ]
Position 25: [VUI  0  1  3  4  2 ]
Position 26: [VUI  0  3  1  4  2 ]
Position 27: [VUI  0  1  3  4  2 ]
Position 28: [VUI  0  1  3  4  2 ]
Position 29: [VUI  0  1  3  4  2 ]
Position 30: [VUI  1  0  4  3  2 ]
Position 31: [VUI  0  1  3  4  2 ]
Position 32: [VUI  4  0  3  1  2 ]
Position 33: [VUI  4  0  3  1  2 ]
Position 34: [VUI  4  0  3  1  2 ]
Position 35: [VUI  4  0  3  1  2 ]
Position 36: [VUI  4  0  3  1  2 ]
Position 37: [VUI  4  0  1  3  2 ]
Position 38: [VUI  0  1  3  4  2 ]
Position 39: [VUI  1  0  4  3  2 ]
Position 40: [VUI  0  1  3  4  2 ]
Position 41: [VUI  4  0  1  3  2 ]
Position 42: [VUI  4  0  1  3  2 ]
Position 43: [VUI  0  1  3  4  2 ]
Position 44: [VUI  0  1  3  4  2 ]
Position 45: [VUI  4  0  3  1  2 ]
Position 46: [VUI  0  4  3  1  2 ]
Position 47: [VUI  0  1  3  4  2 ]
Number of aUtils: 48
There are 8 unique positions 
   0:  0.0265 
   1:  0.0956 
   2:  0.0380 
   5:  0.1761 
  10:  0.1978 
  18:  0.1043 
  30:  0.0011 
  46:  0.3607 

