 113:   91  279.75  [VUI  3  4  0  2  1 ]
 114:   43  278.38  [VUI  1  4  0  3  2 ]
 115:   42  275.78  [VUI  1  4  0  2  3 ]
 116:   79  250.51  [VUI  3  1  0  4  2 ]
 117:   37  249.88  [VUI  1  3  0  4  2 ]
 118:   78  247.57  [VUI  3  1  0  2  4 ]
 119:   36  246.94  [VUI  1  3  0  2  4 ]
Starting Model::run iteration 1

State number 0
Position 00: [VUI  4  0  2  3  1 ]
Position 01: [VUI  0  1  2  3  4 ]
Position 02: [VUI  4  3  1  0  2 ]
Position 03: [VUI  0  2  1  3  4 ]
Position 04: [VUI  1  3  4  0  2 ]
Position 05: [VUI  3  1  4  0  2 ]
Position 06: [VUI  4  3  1  0  2 ]
Position 07: [VUI  0  2  1  3  4 ]
Position 08: [VUI  0  1  2  4  3 ]
Position 09: [VUI  0  1  2  3  4 ]
Position 10: [VUI  1  3  4  0  2 ]
Position 11: [VUI  0  1  2  3  4 ]
Position 12: [VUI  1  3  4  0  2 ]
Position 13: [VUI  0  2  1  3  4 ]
Position 14: [VUI  0  2  1  3  4 ]
Position 15: [VUI  0  2  1  3  4 ]
Position 16: [VUI  4  3  1  0  2 ]
Position 17: [VUI  4  1  3  2  0 ]
Position 18: [VUI  0  3  2  1  4 ]
Position 19: [VUI  4  3  1  0  2 ]
Position 20: [VUI  0  1  2  3  4 ]
Position 21: [VUI  0  1  2  3  4 ]
Position 22: [VUI  1  0  2  3  4 ]
Position 23: [VUI  0  3  2  1  4 ]
Position 24: [VUI  0  1  2  3  4 ]
Position 25: [VUI  0  1  2  3  4 ]
Position 26: [VUI  2  0  3  1  4 ]
Position 27: [VUI  0  1  2  3  4 ]
Position 28: [VUI  1  0  2  4  3 ]
Position 29: [VUI  1  0  2  4  3 ]
Position 30: [VUI  0  2  4  1  3 ]
Position 31: [VUI  0  2  1  3  4 ]
Position 32: [VUI  4  3  1  0  2 ]
Position 33: [VUI  3  4  1  0  2 ]
Position 34: [VUI  3  4  1  0  2 ]
Position 35: [VUI  3  4  1  0  2 ]
Position 36: [VUI  3  4  1  0  2 ]
Position 37: [VUI  4  1  3  0  2 ]
Position 38: [VUI  0  1  2  3  4 ]
Position 39: [VUI  0  1  2  4  3 ]
Position 40: [VUI  0  1  2  3  4 ]
Position 41: [VUI  4  1  3  0  2 ]
Position 42: [VUI  4  0  2  1  3 ]
Position 43: [VUI  1  4  3  0  2 ]
Position 44: [VUI  0  2  1  3  4 ]
Position 45: [VUI  4  3  1  0  2 ]
Position 46: [VUI  0  1  2  3  4 ]
Position 47: [VUI  0  2  1  3  4 ]
Number of aUtils: 48
There are 17 unique positions 
   0:  0.0198 
   1:  0.0658 
   2:  0.1773 
   3:  0.0000 
   4:  0.0503 
   5:  0.0480 
   8:  0.0922 
  17:  0.0005 
  18:  0.0263 
  22:  0.0004 
  26:  0.0000 
  28:  0.0007 
  30:  0.0074 
  33:  0.0810 
  37:  0.3147 
  42:  0.0193 
  43:  0.0961 

Actor expected utilities: 0.7081, 0.8319, 0.5831, 0.7211, 0.7475, 0.5383, 0.4644, 0.7279, 0.7860, 0.8410, 0.7029, 0.8405, 0.9327, 0.7231, 0.6753, 0.7332, 0.4829, 0.6406, 0.7789, 0.4892, 0.7251, 0.8157, 0.8244, 0.7539, 0.8068, 0.7006, 0.6406, 0.7852, 0.8044, 0.8971, 0.6737, 0.6818, 0.4645, 0.4764, 0.4869, 0.4683, 0.5053, 0.8214, 0.9600, 0.9020, 0.8584, 0.7834, 0.7963, 0.7562, 0.7472, 0.4350, 0.6973, 0.6899, 


Starting Model::run iteration 2

State number 1
Position 00: [VUI  0  4  2  3  1 ]
Position 01: [VUI  1  2  0  3  4 ]
Position 02: [VUI  4  3  1  2  0 ]
Position 03: [VUI  0  2  1  4  3 ]
Position 04: [VUI  4  3  2  0  1 ]
Position 05: [VUI  4  3  2  0  1 ]
Position 06: [VUI  4  3  2  1  0 ]
Position 07: [VUI  0  2  1  4  3 ]
Position 08: [VUI  0  2  1  4  3 ]
Position 09: [VUI  1  2  0  3  4 ]
Position 10: [VUI  4  3  2  0  1 ]
Position 11: [VUI  1  2  0  3  4 ]
Position 12: [VUI  1  3  4  2  0 ]
Position 13: [VUI  0  2  1  4  3 ]
Position 14: [VUI  0  2  1  4  3 ]
Position 15: [VUI  0  2  1  4  3 ]
Position 16: [VUI  4  3  2  1  0 ]
Position 17: [VUI  4  1  3  2  0 ]
Position 18: [VUI  0  4  2  3  1 ]
Position 19: [VUI  4  3  1  2  0 ]
Position 20: [VUI  1  2  0  3  4 ]
Position 21: [VUI  1  2  0  3  4 ]
Position 22: [VUI  1  2  0  3  4 ]
Position 23: [VUI  1  2  0  3  4 ]
Position 24: [VUI  1  2  0  3  4 ]
Position 25: [VUI  1  2  0  3  4 ]
Position 26: [VUI  2  0  1  4  3 ]
Position 27: [VUI  1  2  0  3  4 ]
Position 28: [VUI  0  2  1  4  3 ]
Position 29: [VUI  0  2  1  4  3 ]
Position 30: [VUI  0  2  1  4  3 ]
Position 31: [VUI  0  2  1  4  3 ]
Position 32: [VUI  4  3  1  2  0 ]
Position 33: [VUI  4  3  2  1  0 ]
Position 34: [VUI  4  3  2  1  0 ]
Position 35: [VUI  4  3  2  1  0 ]
Position 36: [VUI  4  3  2  1  0 ]
Position 37: [VUI  4  3  2  0  1 ]
Position 38: [VUI  1  2  0  3  4 ]
Position 39: [VUI  0  4  2  1  3 ]
Position 40: [VUI  1  2  0  3  4 ]
Position 41: [VUI  4  3  2  0  1 ]
Position 42: [VUI  0  4  2  1  3 ]
Position 43: [VUI  1  4  3  0  2 ]
Position 44: [VUI  0  2  1  4  3 ]
Position 45: [VUI  4  3  1  2  0 ]
Position 46: [VUI  0  4  2  1  3 ]
Position 47: [VUI  0  2  1  4  3 ]
Number of aUtils: 48
There are 11 unique positions 
   0:  0.1023 
   1:  0.0011 
   2:  0.2142 
   3:  0.0332 
   4:  0.0000 
   6:  0.0000 
  12:  0.0924 
  17:  0.2198 
  26:  0.0000 
  39:  0.0990 
  43:  0.2380 

Actor expected utilities: 0.8366, 0.6064, 0.9222, 0.4138, 0.8682, 0.8203, 0.8732, 0.4031, 0.5232, 0.6231, 0.9051, 0.6343, 0.9015, 0.4071, 0.3296, 0.4261, 0.9054, 0.9415, 0.5707, 0.9160, 0.3957, 0.5692, 0.6055, 0.5054, 0.5509, 0.3503, 0.4593, 0.5156, 0.5574, 0.8083, 0.3548, 0.3407, 0.9010, 0.8428, 0.8526, 0.8519, 0.8670, 0.9436, 0.8864, 0.7913, 0.6821, 0.9476, 0.9403, 0.8985, 0.4528, 0.8802, 0.3576, 0.3506, 


Starting Model::run iteration 3

State number 2
Position 00: [VUI  0  2  4  3  1 ]
Position 01: [VUI  0  1  2  3  4 ]
Position 02: [VUI  4  3  1  0  2 ]
Position 03: [VUI  0  1  2  4  3 ]
Position 04: [VUI  1  3  4  0  2 ]
Position 05: [VUI  4  3  1  0  2 ]
Position 06: [VUI  4  3  1  0  2 ]
Position 07: [VUI  0  1  2  4  3 ]
Position 08: [VUI  0  1  2  4  3 ]
Position 09: [VUI  0  1  2  3  4 ]
Position 10: [VUI  4  1  3  0  2 ]
Position 11: [VUI  0  1  2  3  4 ]
Position 12: [VUI  1  4  3  2  0 ]
Position 13: [VUI  0  1  2  4  3 ]
Position 14: [VUI  0  1  2  4  3 ]
Position 15: [VUI  0  1  2  4  3 ]
Position 16: [VUI  4  1  3  0  2 ]
Position 17: [VUI  4  1  3  0  2 ]
Position 18: [VUI  0  1  2  4  3 ]
Position 19: [VUI  4  3  1  0  2 ]
Position 20: [VUI  0  1  2  3  4 ]
Position 21: [VUI  0  1  2  3  4 ]
Position 22: [VUI  0  1  2  3  4 ]
Position 23: [VUI  0  1  2  3  4 ]
Position 24: [VUI  0  1  2  3  4 ]
Position 25: [VUI  0  1  2  3  4 ]
Position 26: [VUI  2  0  4  3  1 ]
Position 27: [VUI  0  1  2  3  4 ]
Position 28: [VUI  0  1  2  4  3 ]
Position 29: [VUI  0  1  2  4  3 ]
Position 30: [VUI  0  1  2  4  3 ]
Position 31: [VUI  0  1  2  4  3 ]
Position 32: [VUI  4  3  1  0  2 ]
Position 33: [VUI  4  3  1  0  2 ]
Position 34: [VUI  4  3  1  0  2 ]
Position 35: [VUI  4  3  1  0  2 ]
Position 36: [VUI  4  3  1  0  2 ]
Position 37: [VUI  4  1  3  0  2 ]
Position 38: [VUI  0  1  2  3  4 ]
Position 39: [VUI  0  1  2  4  3 ]
Position 40: [VUI  0  1  2  3  4 ]
Position 41: [VUI  4  1  3  0  2 ]
Position 42: [VUI  4  0  2  1  3 ]
Position 43: [VUI  4  1  3  0  2 ]
Position 44: [VUI  0  1  2  4  3 ]
Position 45: [VUI  4  3  1  0  2 ]
Position 46: [VUI  0  1  2  4  3 ]
Position 47: [VUI  0  1  2  4  3 ]
Number of aUtils: 48
There are 9 unique positions 
   0:  0.0593 
   1:  0.0552 
   2:  0.2264 
   3:  0.0763 
   4:  0.1296 
  10:  0.2417 
  12:  0.1213 
  26:  0.0000 
  42:  0.0902 

Actor expected utilities: 0.8274, 0.5877, 0.9660, 0.3459, 0.9358, 0.9181, 0.9643, 0.3360, 0.4766, 0.6100, 0.9782, 0.6094, 0.9311, 0.3400, 0.2412, 0.3562, 0.9773, 0.9774, 0.5269, 0.9677, 0.3275, 0.5480, 0.5881, 0.4609, 0.5266, 0.2679, 0.4063, 0.4740, 0.5253, 0.8492, 0.2565, 0.2581, 0.9703, 0.9278, 0.9287, 0.9383, 0.9363, 0.9739, 0.9015, 0.7649, 0.6535, 0.9784, 0.9479, 0.9560, 0.3945, 0.9618, 0.2604, 0.2594, 


Starting Model::run iteration 4

State number 3
Position 00: [VUI  0  4  2  3  1 ]
Position 01: [VUI  0  2  1  3  4 ]
Position 02: [VUI  4  3  1  2  0 ]
Position 03: [VUI  0  4  2  1  3 ]
Position 04: [VUI  1  4  3  0  2 ]
Position 05: [VUI  3  4  1  0  2 ]
Position 06: [VUI  4  3  1  2  0 ]
Position 07: [VUI  0  4  2  1  3 ]
Position 08: [VUI  0  2  1  4  3 ]
Position 09: [VUI  0  2  1  3  4 ]
Position 10: [VUI  1  4  3  0  2 ]
Position 11: [VUI  0  2  1  3  4 ]
Position 12: [VUI  1  4  3  0  2 ]
Position 13: [VUI  0  4  2  1  3 ]
Position 14: [VUI  0  4  2  1  3 ]
Position 15: [VUI  0  4  2  1  3 ]
Position 16: [VUI  4  1  3  2  0 ]
Position 17: [VUI  4  1  3  2  0 ]
Position 18: [VUI  0  4  2  1  3 ]
Position 19: [VUI  4  3  1  2  0 ]
Position 20: [VUI  0  4  2  1  3 ]
Position 21: [VUI  0  2  1  3  4 ]
Position 22: [VUI  0  2  1  3  4 ]
Position 23: [VUI  0  4  2  1  3 ]
Position 24: [VUI  0  2  1  3  4 ]
Position 25: [VUI  0  4  2  1  3 ]
Position 26: [VUI  0  4  2  3  1 ]
Position 27: [VUI  0  2  1  3  4 ]
Position 28: [VUI  0  2  1  4  3 ]
Position 29: [VUI  1  0  2  4  3 ]
Position 30: [VUI  0  4  2  1  3 ]
Position 31: [VUI  0  4  2  1  3 ]
Position 32: [VUI  4  3  1  2  0 ]
Position 33: [VUI  4  3  1  2  0 ]
Position 34: [VUI  4  3  1  2  0 ]
Position 35: [VUI  4  3  1  2  0 ]
Position 36: [VUI  4  3  1  2  0 ]
Position 37: [VUI  4  1  3  2  0 ]
Position 38: [VUI  0  2  1  3  4 ]
Position 39: [VUI  0  4  2  1  3 ]
Position 40: [VUI  0  4  2  1  3 ]
Position 41: [VUI  4  1  3  2  0 ]
Position 42: [VUI  0  4  2  1  3 ]
Position 43: [VUI  1  4  3  0  2 ]
Position 44: [VUI  0  2  1  4  3 ]
Position 45: [VUI  4  3  1  2  0 ]
Position 46: [VUI  0  4  2  1  3 ]
Position 47: [VUI  0  4  2  1  3 ]
Number of aUtils: 48
There are 9 unique positions 
   0:  0.1284 
   1:  0.0183 
   2:  0.1764 
   3:  0.1245 
   4:  0.1563 
   5:  0.1578 
   8:  0.0254 
  16:  0.1706 
  29:  0.0423 

Actor expected utilities: 0.8383, 0.5975, 0.9372, 0.3966, 0.8795, 0.8407, 0.8961, 0.3853, 0.5094, 0.6150, 0.9191, 0.6249, 0.9033, 0.3896, 0.3090, 0.4090, 0.9252, 0.9533, 0.5597, 0.9340, 0.3777, 0.5596, 0.5966, 0.4932, 0.5400, 0.3300, 0.4487, 0.5026, 0.5452, 0.8086, 0.3337, 0.3209, 0.9213, 0.8645, 0.8733, 0.8741, 0.8867, 0.9495, 0.8853, 0.7836, 0.6730, 0.9547, 0.9434, 0.9086, 0.4372, 0.9028, 0.3359, 0.3297, 


Starting Model::run iteration 5

State number 4
Position 00: [VUI  0  2  4  3  1 ]
Position 01: [VUI  0  1  2  3  4 ]
Position 02: [VUI  4  3  1  0  2 ]
Position 03: [VUI  0  1  2  4  3 ]
Position 04: [VUI  4  1  3  0  2 ]
Position 05: [VUI  4  3  1  0  2 ]
Position 06: [VUI  4  3  1  0  2 ]
Position 07: [VUI  0  1  2  4  3 ]
Position 08: [VUI  0  1  2  4  3 ]
Position 09: [VUI  0  1  2  3  4 ]
Position 10: [VUI  4  1  3  0  2 ]
Position 11: [VUI  0  1  2  3  4 ]
Position 12: [VUI  1  4  3  2  0 ]
Position 13: [VUI  0  1  2  4  3 ]
Position 14: [VUI  0  1  2  4  3 ]
Position 15: [VUI  0  1  2  4  3 ]
Position 16: [VUI  4  3  1  0  2 ]
Position 17: [VUI  4  1  3  0  2 ]
Position 18: [VUI  0  1  2  3  4 ]
Position 19: [VUI  4  3  1  0  2 ]
Position 20: [VUI  0  1  2  4  3 ]
Position 21: [VUI  0  1  2  3  4 ]
Position 22: [VUI  0  1  2  3  4 ]
Position 23: [VUI  0  1  2  3  4 ]
Position 24: [VUI  0  1  2  3  4 ]
Position 25: [VUI  0  1  2  4  3 ]
Position 26: [VUI  0  1  2  3  4 ]
Position 27: [VUI  0  1  2  3  4 ]
Position 28: [VUI  0  1  2  4  3 ]
Position 29: [VUI  0  1  2  4  3 ]
Position 30: [VUI  0  1  2  4  3 ]
Position 31: [VUI  0  1  2  4  3 ]
Position 32: [VUI  4  3  1  0  2 ]
Position 33: [VUI  4  3  1  0  2 ]
Position 34: [VUI  4  3  1  0  2 ]
Position 35: [VUI  4  3  1  0  2 ]
Position 36: [VUI  4  3  1  0  2 ]
Position 37: [VUI  4  1  3  0  2 ]
Position 38: [VUI  0  1  2  3  4 ]
Position 39: [VUI  0  1  2  4  3 ]
Position 40: [VUI  0  1  2  4  3 ]
Position 41: [VUI  4  1  3  0  2 ]
Position 42: [VUI  4  0  2  1  3 ]
Position 43: [VUI  4  1  3  0  2 ]
Position 44: [VUI  0  1  2  4  3 ]
Position 45: [VUI  4  3  1  0  2 ]
Position 46: [VUI  0  1  2  4  3 ]
Position 47: [VUI  0  1  2  4  3 ]
Number of aUtils: 48
There are 7 unique positions 
   0:  0.0578 
   1:  0.0787 
   2:  0.2499 
   3:  0.1085 
   4:  0.2583 
  12:  0.1460 
  42:  0.1008 

Actor expected utilities: 0.8283, 0.5863, 0.9687, 0.3444, 0.9356, 0.9197, 0.9666, 0.3342, 0.4747, 0.6083, 0.9783, 0.6080, 0.9297, 0.3382, 0.2400, 0.3553, 0.9787, 0.9781, 0.5267, 0.9702, 0.3258, 0.5464, 0.5860, 0.4605, 0.5245, 0.2665, 0.4068, 0.4727, 0.5225, 0.8455, 0.2558, 0.2567, 0.9723, 0.9305, 0.9317, 0.9409, 0.9394, 0.9733, 0.9003, 0.7635, 0.6524, 0.9784, 0.9473, 0.9553, 0.3929, 0.9644, 0.2599, 0.2584, 


Starting Model::run iteration 6

State number 5
Position 00: [VUI  0  4  2  3  1 ]
Position 01: [VUI  0  2  1  3  4 ]
Position 02: [VUI  4  3  1  2  0 ]
Position 03: [VUI  0  2  1  4  3 ]
Position 04: [VUI  1  4  3  0  2 ]
Position 05: [VUI  3  4  1  0  2 ]
Position 06: [VUI  4  3  1  2  0 ]
Position 07: [VUI  0  2  1  4  3 ]
Position 08: [VUI  0  2  1  4  3 ]
Position 09: [VUI  0  2  1  3  4 ]
Position 10: [VUI  4  1  3  2  0 ]
Position 11: [VUI  0  2  1  3  4 ]
Position 12: [VUI  1  4  3  0  2 ]
Position 13: [VUI  0  2  1  4  3 ]
Position 14: [VUI  0  2  1  4  3 ]
Position 15: [VUI  0  2  1  4  3 ]
Position 16: [VUI  4  1  3  2  0 ]
Position 17: [VUI  4  1  3  2  0 ]
Position 18: [VUI  0  2  1  3  4 ]
Position 19: [VUI  4  3  1  2  0 ]
Position 20: [VUI  0  2  1  4  3 ]
Position 21: [VUI  0  2  1  3  4 ]
Position 22: [VUI  0  2  1  3  4 ]
Position 23: [VUI  0  2  1  3  4 ]
Position 24: [VUI  0  2  1  3  4 ]
Position 25: [VUI  0  2  1  4  3 ]
Position 26: [VUI  0  4  2  3  1 ]
Position 27: [VUI  0  2  1  3  4 ]
Position 28: [VUI  0  2  1  4  3 ]
Position 29: [VUI  0  2  1  4  3 ]
Position 30: [VUI  0  4  2  1  3 ]
Position 31: [VUI  0  2  1  4  3 ]
Position 32: [VUI  4  3  1  2  0 ]
Position 33: [VUI  4  3  1  2  0 ]
Position 34: [VUI  4  3  1  2  0 ]
Position 35: [VUI  4  3  1  2  0 ]
Position 36: [VUI  4  3  1  2  0 ]
Position 37: [VUI  4  1  3  2  0 ]
Position 38: [VUI  0  2  1  3  4 ]
Position 39: [VUI  0  4  2  1  3 ]
Position 40: [VUI  0  2  1  4  3 ]
Position 41: [VUI  4  1  3  2  0 ]
Position 42: [VUI  0  4  2  1  3 ]
Position 43: [VUI  1  4  3  0  2 ]
Position 44: [VUI  0  2  1  4  3 ]
Position 45: [VUI  4  3  1  2  0 ]
Position 46: [VUI  0  4  2  1  3 ]
Position 47: [VUI  0  4  2  1  3 ]
Number of aUtils: 48
There are 8 unique positions 
   0:  0.1270 
   1:  0.0269 
   2:  0.1840 
   3:  0.0370 
   4:  0.1608 
   5:  0.1641 
  10:  0.1771 
  30:  0.1230 

Actor expected utilities: 0.8551, 0.6043, 0.9229, 0.4356, 0.8350, 0.7800, 0.8454, 0.4239, 0.5358, 0.6171, 0.8741, 0.6383, 0.8818, 0.4278, 0.3639, 0.4520, 0.8896, 0.9390, 0.5879, 0.9153, 0.4177, 0.5663, 0.6003, 0.5210, 0.5497, 0.3815, 0.4823, 0.5262, 0.5601, 0.7730, 0.3994, 0.3708, 0.8881, 0.8157, 0.8315, 0.8251, 0.8509, 0.9335, 0.8751, 0.8039, 0.6911, 0.9422, 0.9465, 0.8699, 0.4695, 0.8614, 0.4029, 0.3885, 


State number 6 matched state number 4 
  Finish time: Fri Jul  1 10:47:13 2016

  Elapsed time: 11.0924 seconds 
