116  [VUI  4  3  1  0  2 ]  0.6879, 0.2789, 0.8015, 0.0082, 0.8250, 0.9421, 1.0000, 0.0090, 0.1538, 0.3393, 0.9826, 0.3528, 0.8047, 0.0052, 0.0103, 0.1043, 1.0000, 0.8901, 0.2026, 0.9420, 0.0355, 0.2667, 0.2830, 0.2256, 0.3414, 0.0096, 0.0206, 0.1723, 0.3854, 0.6423, 0.0239, 0.0021, 1.0000, 0.9908, 0.9358, 0.9710, 0.9775, 0.9306, 0.6965, 0.5420, 0.4454, 0.4453, 0.7465, 0.1591, 0.7612, 0.9246, 0.0010, 1.0000, 0.1335, 0.0047, 0.0034, 0.0000, 0.0034, 1.0000, 0.4055, 0.6967, 
117  [VUI  4  3  1  2  0 ]  0.6828, 0.2733, 0.7966, 0.0072, 0.8179, 0.9365, 0.9972, 0.0064, 0.1496, 0.3340, 0.9745, 0.3458, 0.7969, 0.0051, 0.0082, 0.0997, 0.9987, 0.8899, 0.1953, 0.9397, 0.0318, 0.2621, 0.2804, 0.2164, 0.3354, 0.0040, 0.0249, 0.1656, 0.3814, 0.6383, 0.0211, 0.0000, 0.9995, 0.9897, 0.9358, 0.9702, 0.9769, 0.9295, 0.6905, 0.5339, 0.4386, 0.4371, 0.7394, 0.1591, 0.7580, 0.9228, 0.0000, 0.9976, 0.1238, 0.0000, 0.0000, 0.0044, 0.0000, 0.9956, 0.3996, 0.6915, 
118  [VUI  4  3  2  0  1 ]  0.5689, 0.0030, 0.6475, 0.1491, 0.2336, 0.4891, 0.7493, 0.0830, 0.0038, 0.0264, 0.3103, 0.0496, 0.2356, 0.2009, 0.1872, 0.0032, 0.8165, 0.8085, 0.1552, 0.8327, 0.0033, 0.0170, 0.0000, 0.0968, 0.0172, 0.0332, 0.4528, 0.0044, 0.0353, 0.0863, 0.2360, 0.1063, 0.8521, 0.8436, 0.8784, 0.7941, 0.8340, 0.9052, 0.3446, 0.1579, 0.2064, 0.1112, 0.4017, 0.3714, 0.5494, 0.4251, 0.0769, 0.8279, 0.0451, 0.1528, 0.2532, 0.5306, 0.2532, 0.5755, 0.2356, 0.2250, 
119  [VUI  4  3  2  1  0 ]  0.5654, 0.0013, 0.6447, 0.1461, 0.2346, 0.4898, 0.7500, 0.0794, 0.0018, 0.0255, 0.3115, 0.0467, 0.2356, 0.1981, 0.1826, 0.0000, 0.8178, 0.8094, 0.1485, 0.8319, 0.0000, 0.0158, 0.0013, 0.0894, 0.0156, 0.0273, 0.4512, 0.0000, 0.0362, 0.0899, 0.2302, 0.1028, 0.8537, 0.8445, 0.8792, 0.7957, 0.8353, 0.9045, 0.3435, 0.1550, 0.2029, 0.1076, 0.3994, 0.3684, 0.5492, 0.4303, 0.0748, 0.8279, 0.0366, 0.1460, 0.2463, 0.5277, 0.2463, 0.5770, 0.2321, 0.2263, 

Computing best position for each actor
Best for 00 is [VUI  4  0  1  3  2 ]
Best for 01 is [VUI  0  1  3  2  4 ]
Best for 02 is [VUI  4  3  0  1  2 ]
Best for 03 is [VUI  0  2  1  4  3 ]
Best for 04 is [VUI  1  3  0  4  2 ]
Best for 05 is [VUI  3  1  4  0  2 ]
Best for 06 is [VUI  4  3  1  0  2 ]
Best for 07 is [VUI  0  2  1  4  3 ]
Best for 08 is [VUI  0  1  2  4  3 ]
Best for 09 is [VUI  0  1  3  2  4 ]
Best for 10 is [VUI  1  3  4  0  2 ]
Best for 11 is [VUI  0  1  3  4  2 ]
Best for 12 is [VUI  0  1  4  3  2 ]
Best for 13 is [VUI  0  2  1  4  3 ]
Best for 14 is [VUI  0  2  1  4  3 ]
Best for 15 is [VUI  0  1  2  3  4 ]
Best for 16 is [VUI  4  3  1  0  2 ]
Best for 17 is [VUI  4  1  0  2  3 ]
Best for 18 is [VUI  0  3  1  2  4 ]
Best for 19 is [VUI  4  3  0  1  2 ]
Best for 20 is [VUI  0  1  2  3  4 ]
Best for 21 is [VUI  0  1  3  2  4 ]
Best for 22 is [VUI  1  0  2  3  4 ]
Best for 23 is [VUI  0  4  1  3  2 ]
Best for 24 is [VUI  0  1  4  2  3 ]
Best for 25 is [VUI  0  2  1  4  3 ]
Best for 26 is [VUI  2  0  3  1  4 ]
Best for 27 is [VUI  0  1  2  3  4 ]
Best for 28 is [VUI  1  0  4  2  3 ]
Best for 29 is [VUI  1  0  4  3  2 ]
Best for 30 is [VUI  0  2  1  4  3 ]
Best for 31 is [VUI  0  2  1  3  4 ]
Best for 32 is [VUI  4  3  1  0  2 ]
Best for 33 is [VUI  3  4  1  0  2 ]
Best for 34 is [VUI  3  4  1  0  2 ]
Best for 35 is [VUI  3  4  1  0  2 ]
Best for 36 is [VUI  3  4  1  0  2 ]
Best for 37 is [VUI  3  4  0  1  2 ]
Best for 38 is [VUI  4  0  1  3  2 ]
Best for 39 is [VUI  0  1  4  3  2 ]
Best for 40 is [VUI  0  4  1  3  2 ]
Best for 41 is [VUI  0  1  4  3  2 ]
Best for 42 is [VUI  4  0  1  3  2 ]
Best for 43 is [VUI  0  2  4  1  3 ]
Best for 44 is [VUI  4  0  1  3  2 ]
Best for 45 is [VUI  1  4  3  0  2 ]
Best for 46 is [VUI  0  2  1  3  4 ]
Best for 47 is [VUI  4  3  0  1  2 ]
Best for 48 is [VUI  0  1  3  4  2 ]
Best for 49 is [VUI  0  2  1  3  4 ]
Best for 50 is [VUI  0  2  1  3  4 ]
Best for 51 is [VUI  2  0  1  3  4 ]
Best for 52 is [VUI  0  2  1  3  4 ]
Best for 53 is [VUI  3  4  1  0  2 ]
Best for 54 is [VUI  0  3  1  2  4 ]
Best for 55 is [VUI  1  3  0  4  2 ]
Computing zeta ... 
Sorting positions from most to least net support ...
Displaying highest 120
   0:   19  1146.89  [VUI  0  4  1  3  2 ]
   1:   18  1144.43  [VUI  0  4  1  2  3 ]
   2:   22  1138.85  [VUI  0  4  3  1  2 ]
   3:    5  1138.49  [VUI  0  1  4  3  2 ]
   4:   23  1136.28  [VUI  0  4  3  2  1 ]
   5:    4  1136.03  [VUI  0  1  4  2  3 ]
   6:   16  1128.90  [VUI  0  3  4  1  2 ]
   7:   17  1126.33  [VUI  0  3  4  2  1 ]
   8:   97  1101.76  [VUI  4  0  1  3  2 ]
   9:   96  1099.30  [VUI  4  0  1  2  3 ]
  10:  100  1093.72  [VUI  4  0  3  1  2 ]
  11:  101  1091.15  [VUI  4  0  3  2  1 ]
  12:    3  1086.89  [VUI  0  1  3  4  2 ]
  13:   13  1085.34  [VUI  0  3  1  4  2 ]
  14:    2  1083.72  [VUI  0  1  3  2  4 ]
  15:   29  1083.47  [VUI  1  0  4  3  2 ]
  16:   12  1082.17  [VUI  0  3  1  2  4 ]
  17:   28  1081.02  [VUI  1  0  4  2  3 ]
  18:   76  1072.06  [VUI  3  0  4  1  2 ]
  19:   77  1069.49  [VUI  3  0  4  2  1 ]
  20:  103  1054.99  [VUI  4  1  0  3  2 ]
  21:  102  1052.54  [VUI  4  1  0  2  3 ]
  22:  114  1045.40  [VUI  4  3  0  1  2 ]
  23:   43  1045.11  [VUI  1  4  0  3  2 ]
  24:  115  1042.84  [VUI  4  3  0  2  1 ]
  25:   42  1042.66  [VUI  1  4  0  2  3 ]
  26:   90  1033.70  [VUI  3  4  0  1  2 ]
  27:   27  1031.88  [VUI  1  0  3  4  2 ]
  28:   91  1031.13  [VUI  3  4  0  2  1 ]
  29:   26  1028.70  [VUI  1  0  3  2  4 ]
  30:   73  1028.50  [VUI  3  0  1  4  2 ]
  31:   72  1025.33  [VUI  3  0  1  2  4 ]
  32:   37  983.56  [VUI  1  3  0  4  2 ]
  33:   79  981.74  [VUI  3  1  0  4  2 ]
  34:   36  980.39  [VUI  1  3  0  2  4 ]
  35:   78  978.57  [VUI  3  1  0  2  4 ]
  36:   20  960.38  [VUI  0  4  2  1  3 ]
  37:   21  960.27  [VUI  0  4  2  3  1 ]
  38:   10  916.48  [VUI  0  2  4  1  3 ]
  39:   11  916.37  [VUI  0  2  4  3  1 ]
  40:   98  915.25  [VUI  4  0  2  1  3 ]
  41:   99  915.14  [VUI  4  0  2  3  1 ]
  42:    1  908.42  [VUI  0  1  2  4  3 ]
  43:    0  907.70  [VUI  0  1  2  3  4 ]
  44:   15  898.72  [VUI  0  3  2  4  1 ]
  45:   14  898.11  [VUI  0  3  2  1  4 ]
  46:    7  872.93  [VUI  0  2  1  4  3 ]
  47:    6  872.21  [VUI  0  2  1  3  4 ]
  48:    9  864.77  [VUI  0  2  3  4  1 ]
  49:    8  864.17  [VUI  0  2  3  1  4 ]
  50:   25  853.41  [VUI  1  0  2  4  3 ]
  51:   24  852.69  [VUI  1  0  2  3  4 ]
  52:   75  841.88  [VUI  3  0  2  4  1 ]
  53:   74  841.28  [VUI  3  0  2  1  4 ]
  54:  108  832.99  [VUI  4  2  0  1  3 ]
  55:  109  832.88  [VUI  4  2  0  3  1 ]
  56:   52  819.71  [VUI  2  0  4  1  3 ]
  57:   53  819.59  [VUI  2  0  4  3  1 ]
  58:  106  804.49  [VUI  4  1  3  0  2 ]
  59:  116  802.94  [VUI  4  3  1  0  2 ]
  60:  107  798.55  [VUI  4  1  3  2  0 ]
  61:  117  797.00  [VUI  4  3  1  2  0 ]
  62:   46  794.61  [VUI  1  4  3  0  2 ]
  63:   92  791.23  [VUI  3  4  1  0  2 ]
  64:   47  788.67  [VUI  1  4  3  2  0 ]
  65:   93  785.29  [VUI  3  4  1  2  0 ]
  66:   40  784.66  [VUI  1  3  4  0  2 ]
  67:   82  782.83  [VUI  3  1  4  0  2 ]
  68:   66  781.34  [VUI  2  4  0  1  3 ]
  69:   67  781.23  [VUI  2  4  0  3  1 ]
  70:   41  778.71  [VUI  1  3  4  2  0 ]
  71:   83  776.89  [VUI  3  1  4  2  0 ]
  72:   49  776.15  [VUI  2  0  1  4  3 ]
  73:   48  775.43  [VUI  2  0  1  3  4 ]
  74:   31  771.15  [VUI  1  2  0  4  3 ]
  75:   30  770.43  [VUI  1  2  0  3  4 ]
  76:   51  768.00  [VUI  2  0  3  4  1 ]
  77:   50  767.39  [VUI  2  0  3  1  4 ]
  78:   85  759.62  [VUI  3  2  0  4  1 ]
  79:   84  759.02  [VUI  3  2  0  1  4 ]
  80:   55  729.39  [VUI  2  1  0  4  3 ]
  81:   54  728.67  [VUI  2  1  0  3  4 ]
  82:   61  719.68  [VUI  2  3  0  4  1 ]
  83:   60  719.08  [VUI  2  3  0  1  4 ]
  84:  104  626.02  [VUI  4  1  2  0  3 ]
  85:  105  622.53  [VUI  4  1  2  3  0 ]
  86:  118  616.32  [VUI  4  3  2  0  1 ]
  87:   44  616.14  [VUI  1  4  2  0  3 ]
  88:  119  612.94  [VUI  4  3  2  1  0 ]
  89:   45  612.65  [VUI  1  4  2  3  0 ]
  90:   94  604.62  [VUI  3  4  2  0  1 ]
  91:   95  601.24  [VUI  3  4  2  1  0 ]
  92:  110  590.53  [VUI  4  2  1  0  3 ]
  93:  111  587.04  [VUI  4  2  1  3  0 ]
  94:  112  582.38  [VUI  4  2  3  0  1 ]
  95:  113  579.00  [VUI  4  2  3  1  0 ]
  96:   34  572.24  [VUI  1  2  4  0  3 ]
  97:   35  568.75  [VUI  1  2  4  3  0 ]
  98:   88  560.72  [VUI  3  2  4  0  1 ]
  99:   89  557.34  [VUI  3  2  4  1  0 ]
 100:   38  553.88  [VUI  1  3  2  0  4 ]
 101:   80  552.05  [VUI  3  1  2  0  4 ]
 102:   39  551.10  [VUI  1  3  2  4  0 ]
 103:   81  549.28  [VUI  3  1  2  4  0 ]
 104:   68  538.88  [VUI  2  4  1  0  3 ]
 105:   69  535.39  [VUI  2  4  1  3  0 ]
 106:   70  530.73  [VUI  2  4  3  0  1 ]
 107:   58  530.48  [VUI  2  1  4  0  3 ]
 108:   71  527.35  [VUI  2  4  3  1  0 ]
 109:   59  526.99  [VUI  2  1  4  3  0 ]
 110:   64  520.78  [VUI  2  3  4  0  1 ]
 111:   32  519.93  [VUI  1  2  3  0  4 ]
 112:   65  517.40  [VUI  2  3  4  1  0 ]
 113:   33  517.16  [VUI  1  2  3  4  0 ]
 114:   86  516.55  [VUI  3  2  1  0  4 ]
 115:   87  513.78  [VUI  3  2  1  4  0 ]
 116:   56  478.17  [VUI  2  1  3  0  4 ]
 117:   62  476.62  [VUI  2  3  1  0  4 ]
 118:   57  475.40  [VUI  2  1  3  4  0 ]
 119:   63  473.84  [VUI  2  3  1  4  0 ]
Starting Model::run iteration 1

State number 0
Position 00: [VUI  4  0  1  3  2 ]
Position 01: [VUI  0  1  3  2  4 ]
Position 02: [VUI  4  3  0  1  2 ]
Position 03: [VUI  0  2  1  4  3 ]
Position 04: [VUI  1  3  0  4  2 ]
Position 05: [VUI  3  1  4  0  2 ]
Position 06: [VUI  4  3  1  0  2 ]
Position 07: [VUI  0  2  1  4  3 ]
Position 08: [VUI  0  1  2  4  3 ]
Position 09: [VUI  0  1  3  2  4 ]
Position 10: [VUI  1  3  4  0  2 ]
Position 11: [VUI  0  1  3  4  2 ]
Position 12: [VUI  0  1  4  3  2 ]
Position 13: [VUI  0  2  1  4  3 ]
Position 14: [VUI  0  2  1  4  3 ]
Position 15: [VUI  0  1  2  3  4 ]
Position 16: [VUI  4  3  1  0  2 ]
Position 17: [VUI  4  1  0  2  3 ]
Position 18: [VUI  0  3  1  2  4 ]
Position 19: [VUI  4  3  0  1  2 ]
Position 20: [VUI  0  1  2  3  4 ]
Position 21: [VUI  0  1  3  2  4 ]
Position 22: [VUI  1  0  2  3  4 ]
Position 23: [VUI  0  4  1  3  2 ]
Position 24: [VUI  0  1  4  2  3 ]
Position 25: [VUI  0  2  1  4  3 ]
Position 26: [VUI  2  0  3  1  4 ]
Position 27: [VUI  0  1  2  3  4 ]
Position 28: [VUI  1  0  4  2  3 ]
Position 29: [VUI  1  0  4  3  2 ]
Position 30: [VUI  0  2  1  4  3 ]
Position 31: [VUI  0  2  1  3  4 ]
Position 32: [VUI  4  3  1  0  2 ]
Position 33: [VUI  3  4  1  0  2 ]
Position 34: [VUI  3  4  1  0  2 ]
Position 35: [VUI  3  4  1  0  2 ]
Position 36: [VUI  3  4  1  0  2 ]
Position 37: [VUI  3  4  0  1  2 ]
Position 38: [VUI  4  0  1  3  2 ]
Position 39: [VUI  0  1  4  3  2 ]
Position 40: [VUI  0  4  1  3  2 ]
Position 41: [VUI  0  1  4  3  2 ]
Position 42: [VUI  4  0  1  3  2 ]
Position 43: [VUI  0  2  4  1  3 ]
Position 44: [VUI  4  0  1  3  2 ]
Position 45: [VUI  1  4  3  0  2 ]
Position 46: [VUI  0  2  1  3  4 ]
Position 47: [VUI  4  3  0  1  2 ]
Position 48: [VUI  0  1  3  4  2 ]
Position 49: [VUI  0  2  1  3  4 ]
Position 50: [VUI  0  2  1  3  4 ]
Position 51: [VUI  2  0  1  3  4 ]
Position 52: [VUI  0  2  1  3  4 ]
Position 53: [VUI  3  4  1  0  2 ]
Position 54: [VUI  0  3  1  2  4 ]
Position 55: [VUI  1  3  0  4  2 ]
Number of aUtils: 56
There are 26 unique positions 
   0:  0.0143 
   1:  0.0040 
   2:  0.0023 
   3:  0.0000 
   4:  0.0000 
   5:  0.0000 
   6:  0.0000 
   8:  0.0000 
  10:  0.0000 
  11:  0.0126 
  12:  0.3472 
  15:  0.0000 
  17:  0.0001 
  18:  0.0064 
  22:  0.0000 
  23:  0.4821 
  24:  0.1295 
  26:  0.0000 
  28:  0.0001 
  29:  0.0004 
  31:  0.0000 
  33:  0.0000 
  37:  0.0011 
  43:  0.0000 
  45:  0.0000 
  51:  0.0000 

Actor expected utilities: 0.9522, 0.8745, 0.6750, 0.6223, 0.8183, 0.6299, 0.6073, 0.6928, 0.8114, 0.7521, 0.9263, 0.8780, 0.9997, 0.5716, 0.6715, 0.7590, 0.6808, 0.8304, 0.7676, 0.7663, 0.7338, 0.6982, 0.7297, 0.9982, 0.9631, 0.8248, 0.1094, 0.9196, 0.9424, 0.8966, 0.7356, 0.6485, 0.6342, 0.4803, 0.2667, 0.4119, 0.4193, 0.4250, 0.9778, 0.9985, 0.9951, 0.9903, 0.9859, 0.7697, 0.9101, 0.7293, 0.5676, 0.6316, 0.9999, 0.7680, 0.7027, 0.2973, 0.7027, 0.6962, 0.6112, 0.6457, 


Starting Model::run iteration 2

State number 1
Position 00: [VUI  0  4  1  2  3 ]
Position 01: [VUI  1  0  3  2  4 ]
Position 02: [VUI  0  4  3  1  2 ]
Position 03: [VUI  0  2  1  4  3 ]
Position 04: [VUI  1  3  0  4  2 ]
Position 05: [VUI  0  4  3  1  2 ]
Position 06: [VUI  0  4  3  1  2 ]
Position 07: [VUI  0  2  1  4  3 ]
Position 08: [VUI  0  1  2  4  3 ]
Position 09: [VUI  1  0  3  2  4 ]
Position 10: [VUI  1  3  4  0  2 ]
Position 11: [VUI  1  0  3  4  2 ]
Position 12: [VUI  1  4  0  3  2 ]
Position 13: [VUI  0  2  1  4  3 ]
Position 14: [VUI  0  2  1  4  3 ]
Position 15: [VUI  0  1  2  3  4 ]
Position 16: [VUI  0  4  1  2  3 ]
Position 17: [VUI  0  4  1  2  3 ]
Position 18: [VUI  0  4  3  1  2 ]
Position 19: [VUI  0  4  1  2  3 ]
Position 20: [VUI  0  1  2  3  4 ]
Position 21: [VUI  1  0  3  2  4 ]
Position 22: [VUI  1  0  2  3  4 ]
Position 23: [VUI  0  4  1  2  3 ]
Position 24: [VUI  0  1  4  2  3 ]
Position 25: [VUI  0  2  1  4  3 ]
Position 26: [VUI  0  4  3  1  2 ]
Position 27: [VUI  0  1  2  3  4 ]
Position 28: [VUI  1  0  4  2  3 ]
Position 29: [VUI  1  0  4  3  2 ]
Position 30: [VUI  0  4  1  2  3 ]
Position 31: [VUI  0  2  1  3  4 ]
Position 32: [VUI  0  4  1  2  3 ]
Position 33: [VUI  0  4  3  1  2 ]
Position 34: [VUI  0  4  3  1  2 ]
Position 35: [VUI  0  4  3  1  2 ]
Position 36: [VUI  0  4  3  1  2 ]
Position 37: [VUI  0  4  3  1  2 ]
Position 38: [VUI  0  4  1  2  3 ]
Position 39: [VUI  1  4  0  3  2 ]
Position 40: [VUI  0  4  1  2  3 ]
Position 41: [VUI  0  1  4  3  2 ]
Position 42: [VUI  0  4  1  2  3 ]
Position 43: [VUI  0  4  1  2  3 ]
Position 44: [VUI  0  4  1  2  3 ]
Position 45: [VUI  1  4  3  0  2 ]
Position 46: [VUI  0  2  1  3  4 ]
Position 47: [VUI  0  4  3  1  2 ]
Position 48: [VUI  0  1  3  4  2 ]
Position 49: [VUI  0  2  1  3  4 ]
Position 50: [VUI  0  4  1  2  3 ]
Position 51: [VUI  2  0  1  3  4 ]
Position 52: [VUI  0  4  1  2  3 ]
Position 53: [VUI  0  4  3  1  2 ]
Position 54: [VUI  0  3  4  1  2 ]
Position 55: [VUI  1  0  3  4  2 ]
Number of aUtils: 56
There are 20 unique positions 
   0:  0.3399 
   1:  0.0001 
   2:  0.0701 
   3:  0.0000 
   4:  0.0000 
   8:  0.0001 
  10:  0.0000 
  11:  0.0003 
  12:  0.0001 
  15:  0.0000 
  22:  0.0000 
  24:  0.1432 
  28:  0.0002 
  29:  0.0007 
  31:  0.0000 
  41:  0.3804 
  45:  0.0000 
  48:  0.0292 
  51:  0.0000 
  54:  0.0358 

Actor expected utilities: 0.9722, 0.8454, 0.6975, 0.6092, 0.7998, 0.6266, 0.6218, 0.6783, 0.7862, 0.7224, 0.9144, 0.8579, 0.9894, 0.5604, 0.6651, 0.7362, 0.7027, 0.8554, 0.7644, 0.7973, 0.7133, 0.6674, 0.6914, 0.9978, 0.9361, 0.8148, 0.1065, 0.9008, 0.9101, 0.8608, 0.7359, 0.6345, 0.6572, 0.4987, 0.2845, 0.4248, 0.4354, 0.4513, 0.9783, 0.9906, 0.9931, 0.9792, 0.9915, 0.7791, 0.9232, 0.7109, 0.5466, 0.6538, 0.9988, 0.7662, 0.7060, 0.3041, 0.7060, 0.6989, 0.6021, 0.6229, 


Starting Model::run iteration 3

State number 2
Position 00: [VUI  0  4  1  3  2 ]
Position 01: [VUI  0  1  3  2  4 ]
Position 02: [VUI  0  4  3  2  1 ]
Position 03: [VUI  1  4  0  2  3 ]
Position 04: [VUI  0  3  1  4  2 ]
Position 05: [VUI  0  4  3  2  1 ]
Position 06: [VUI  0  4  3  2  1 ]
Position 07: [VUI  1  4  0  2  3 ]
Position 08: [VUI  0  1  2  4  3 ]
Position 09: [VUI  0  1  3  2  4 ]
Position 10: [VUI  1  3  4  0  2 ]
Position 11: [VUI  0  3  1  4  2 ]
Position 12: [VUI  0  4  1  3  2 ]
Position 13: [VUI  1  4  0  2  3 ]
Position 14: [VUI  1  4  0  2  3 ]
Position 15: [VUI  0  1  3  2  4 ]
Position 16: [VUI  0  4  1  3  2 ]
Position 17: [VUI  0  4  1  3  2 ]
Position 18: [VUI  0  4  3  2  1 ]
Position 19: [VUI  0  4  1  3  2 ]
Position 20: [VUI  1  4  0  2  3 ]
Position 21: [VUI  0  1  3  2  4 ]
Position 22: [VUI  1  0  2  3  4 ]
Position 23: [VUI  0  4  1  3  2 ]
Position 24: [VUI  0  1  4  2  3 ]
Position 25: [VUI  1  4  0  2  3 ]
Position 26: [VUI  0  3  1  4  2 ]
Position 27: [VUI  1  2  0  3  4 ]
Position 28: [VUI  1  0  4  2  3 ]
Position 29: [VUI  1  0  4  3  2 ]
Position 30: [VUI  1  4  0  2  3 ]
Position 31: [VUI  1  4  0  2  3 ]
Position 32: [VUI  0  4  1  3  2 ]
Position 33: [VUI  0  4  3  2  1 ]
Position 34: [VUI  0  4  3  2  1 ]
Position 35: [VUI  0  4  3  2  1 ]
Position 36: [VUI  0  4  3  2  1 ]
Position 37: [VUI  0  4  3  2  1 ]
Position 38: [VUI  0  4  1  3  2 ]
Position 39: [VUI  0  4  1  3  2 ]
Position 40: [VUI  0  4  1  3  2 ]
Position 41: [VUI  0  1  4  3  2 ]
Position 42: [VUI  0  4  1  3  2 ]
Position 43: [VUI  0  4  1  3  2 ]
Position 44: [VUI  0  4  1  3  2 ]
Position 45: [VUI  1  4  0  2  3 ]
Position 46: [VUI  0  1  3  2  4 ]
Position 47: [VUI  0  4  3  2  1 ]
Position 48: [VUI  0  1  3  4  2 ]
Position 49: [VUI  0  2  1  3  4 ]
Position 50: [VUI  0  4  1  2  3 ]
Position 51: [VUI  2  0  1  3  4 ]
Position 52: [VUI  0  4  1  2  3 ]
Position 53: [VUI  0  4  3  2  1 ]
Position 54: [VUI  0  3  4  1  2 ]
Position 55: [VUI  0  3  1  4  2 ]
Number of aUtils: 56
There are 18 unique positions 
   0:  0.4131 
   1:  0.0033 
   2:  0.0436 
   3:  0.0000 
   4:  0.0062 
   8:  0.0001 
  10:  0.0000 
  22:  0.0000 
  24:  0.0903 
  27:  0.0000 
  28:  0.0000 
  29:  0.0002 
  41:  0.2447 
  48:  0.0102 
  49:  0.0000 
  50:  0.1618 
  51:  0.0000 
  54:  0.0264 

Actor expected utilities: 0.9752, 0.8526, 0.6959, 0.6106, 0.8075, 0.6285, 0.6220, 0.6806, 0.7926, 0.7284, 0.9237, 0.8635, 0.9998, 0.5607, 0.6650, 0.7400, 0.7053, 0.8609, 0.7626, 0.7989, 0.7172, 0.6722, 0.7001, 1.0000, 0.9451, 0.8167, 0.0983, 0.9058, 0.9218, 0.8748, 0.7350, 0.6359, 0.6592, 0.4963, 0.2776, 0.4224, 0.4325, 0.4454, 0.9866, 0.9980, 0.9997, 0.9857, 0.9975, 0.7829, 0.9305, 0.7215, 0.5486, 0.6532, 1.0000, 0.7650, 0.7028, 0.2972, 0.7028, 0.7029, 0.6007, 0.6281, 


Starting Model::run iteration 4

State number 3
Position 00: [VUI  4  0  1  3  2 ]
Position 01: [VUI  1  0  3  2  4 ]
Position 02: [VUI  0  4  3  1  2 ]
Position 03: [VUI  1  4  0  3  2 ]
Position 04: [VUI  1  0  3  4  2 ]
Position 05: [VUI  0  4  3  1  2 ]
Position 06: [VUI  0  4  3  1  2 ]
Position 07: [VUI  1  4  0  3  2 ]
Position 08: [VUI  0  1  2  4  3 ]
Position 09: [VUI  1  0  3  2  4 ]
Position 10: [VUI  1  3  4  0  2 ]
Position 11: [VUI  1  0  3  4  2 ]
Position 12: [VUI  1  4  0  3  2 ]
Position 13: [VUI  1  4  0  3  2 ]
Position 14: [VUI  1  4  0  3  2 ]
Position 15: [VUI  1  0  3  2  4 ]
Position 16: [VUI  0  4  3  1  2 ]
Position 17: [VUI  1  4  0  3  2 ]
Position 18: [VUI  0  4  3  1  2 ]
Position 19: [VUI  0  4  3  1  2 ]
Position 20: [VUI  1  4  0  3  2 ]
Position 21: [VUI  1  0  3  2  4 ]
Position 22: [VUI  1  0  2  3  4 ]
Position 23: [VUI  0  4  1  3  2 ]
Position 24: [VUI  0  1  4  2  3 ]
Position 25: [VUI  1  4  0  3  2 ]
Position 26: [VUI  0  3  4  2  1 ]
Position 27: [VUI  1  2  0  3  4 ]
Position 28: [VUI  1  0  4  2  3 ]
Position 29: [VUI  1  0  4  3  2 ]
Position 30: [VUI  1  4  0  3  2 ]
Position 31: [VUI  1  4  0  3  2 ]
Position 32: [VUI  0  4  3  1  2 ]
Position 33: [VUI  0  4  3  1  2 ]
Position 34: [VUI  0  4  3  1  2 ]
Position 35: [VUI  0  4  3  1  2 ]
Position 36: [VUI  0  4  3  1  2 ]
Position 37: [VUI  0  4  3  1  2 ]
Position 38: [VUI  1  4  0  3  2 ]
Position 39: [VUI  1  4  0  3  2 ]
Position 40: [VUI  1  4  0  3  2 ]
Position 41: [VUI  0  1  4  3  2 ]
Position 42: [VUI  1  4  0  3  2 ]
Position 43: [VUI  1  4  0  3  2 ]
Position 44: [VUI  1  4  0  3  2 ]
Position 45: [VUI  1  4  0  3  2 ]
Position 46: [VUI  1  0  3  2  4 ]
Position 47: [VUI  0  4  3  1  2 ]
Position 48: [VUI  0  1  3  4  2 ]
Position 49: [VUI  0  2  1  3  4 ]
Position 50: [VUI  0  4  1  2  3 ]
Position 51: [VUI  2  0  1  3  4 ]
Position 52: [VUI  0  4  1  2  3 ]
Position 53: [VUI  0  4  3  1  2 ]
Position 54: [VUI  0  3  4  1  2 ]
Position 55: [VUI  1  0  3  4  2 ]
Number of aUtils: 56
There are 20 unique positions 
   0:  0.0047 
   1:  0.0000 
   2:  0.0503 
   3:  0.0000 
   4:  0.0001 
   8:  0.0000 
  10:  0.0000 
  22:  0.0000 
  23:  0.4326 
  24:  0.0797 
  26:  0.0080 
  27:  0.0000 
  28:  0.0000 
  29:  0.0001 
  41:  0.2213 
  48:  0.0105 
  49:  0.0000 
  50:  0.1636 
  51:  0.0000 
  54:  0.0290 

Actor expected utilities: 0.9721, 0.8546, 0.6926, 0.6127, 0.8068, 0.6269, 0.6191, 0.6826, 0.7947, 0.7303, 0.9218, 0.8644, 0.9981, 0.5629, 0.6665, 0.7422, 0.7017, 0.8573, 0.7629, 0.7946, 0.7193, 0.6746, 0.7031, 0.9994, 0.9466, 0.8179, 0.1009, 0.9071, 0.9237, 0.8761, 0.7359, 0.6380, 0.6557, 0.4935, 0.2755, 0.4202, 0.4300, 0.4424, 0.9846, 0.9969, 0.9986, 0.9853, 0.9950, 0.7824, 0.9276, 0.7210, 0.5514, 0.6498, 0.9997, 0.7659, 0.7036, 0.2990, 0.7036, 0.7005, 0.6011, 0.6285, 


Starting Model::run iteration 5

State number 4
Position 00: [VUI  4  0  1  3  2 ]
Position 01: [VUI  1  4  0  2  3 ]
Position 02: [VUI  0  4  3  2  1 ]
Position 03: [VUI  1  4  0  2  3 ]
Position 04: [VUI  1  0  3  4  2 ]
Position 05: [VUI  0  4  3  2  1 ]
