 113:   71  311.37  [VUI  2  4  3  1  0 ]
 114:   64  308.96  [VUI  2  3  4  0  1 ]
 115:   65  307.02  [VUI  2  3  4  1  0 ]
 116:   56  303.03  [VUI  2  1  3  0  4 ]
 117:   57  301.21  [VUI  2  1  3  4  0 ]
 118:   62  300.32  [VUI  2  3  1  0  4 ]
 119:   63  298.51  [VUI  2  3  1  4  0 ]
Starting Model::run iteration 1

State number 0
Position 00: [VUI  4  0  3  1  2 ]
Position 01: [VUI  0  1  3  2  4 ]
Position 02: [VUI  4  3  0  1  2 ]
Position 03: [VUI  0  2  1  3  4 ]
Position 04: [VUI  1  3  0  4  2 ]
Position 05: [VUI  3  1  4  0  2 ]
Position 06: [VUI  4  3  1  0  2 ]
Position 07: [VUI  0  2  1  3  4 ]
Position 08: [VUI  0  1  2  4  3 ]
Position 09: [VUI  0  1  3  2  4 ]
Position 10: [VUI  1  3  4  0  2 ]
Position 11: [VUI  0  1  3  4  2 ]
Position 12: [VUI  0  1  3  4  2 ]
Position 13: [VUI  0  2  1  3  4 ]
Position 14: [VUI  0  2  1  3  4 ]
Position 15: [VUI  0  2  1  3  4 ]
Position 16: [VUI  4  3  1  0  2 ]
Position 17: [VUI  4  1  3  2  0 ]
Position 18: [VUI  0  3  1  2  4 ]
Position 19: [VUI  4  3  0  1  2 ]
Position 20: [VUI  0  1  2  3  4 ]
Position 21: [VUI  0  1  3  2  4 ]
Position 22: [VUI  1  0  2  3  4 ]
Position 23: [VUI  0  3  1  2  4 ]
Position 24: [VUI  0  1  3  2  4 ]
Position 25: [VUI  0  1  2  3  4 ]
Position 26: [VUI  2  0  3  1  4 ]
Position 27: [VUI  0  1  3  2  4 ]
Position 28: [VUI  1  0  2  4  3 ]
Position 29: [VUI  1  0  4  3  2 ]
Position 30: [VUI  0  2  4  1  3 ]
Position 31: [VUI  0  2  1  3  4 ]
Position 32: [VUI  4  3  1  0  2 ]
Position 33: [VUI  3  4  1  0  2 ]
Position 34: [VUI  3  4  0  1  2 ]
Position 35: [VUI  3  4  1  0  2 ]
Position 36: [VUI  3  4  0  1  2 ]
Position 37: [VUI  4  1  0  3  2 ]
Position 38: [VUI  0  1  3  4  2 ]
Position 39: [VUI  0  1  4  3  2 ]
Position 40: [VUI  0  1  3  4  2 ]
Position 41: [VUI  4  0  1  3  2 ]
Position 42: [VUI  4  0  1  3  2 ]
Position 43: [VUI  1  4  3  0  2 ]
Position 44: [VUI  0  2  1  3  4 ]
Position 45: [VUI  4  3  0  1  2 ]
Position 46: [VUI  0  1  3  4  2 ]
Position 47: [VUI  0  2  1  3  4 ]
Number of aUtils: 48
There are 24 unique positions 
   0:  0.0606 
   1:  0.0312 
   2:  0.0050 
   3:  0.0000 
   4:  0.0002 
   5:  0.0000 
   6:  0.0000 
   8:  0.0000 
  10:  0.0000 
  11:  0.1593 
  17:  0.0000 
  18:  0.0530 
  20:  0.0000 
  22:  0.0000 
  26:  0.0000 
  28:  0.0000 
  29:  0.0173 
  30:  0.0000 
  33:  0.0000 
  34:  0.0032 
  37:  0.0027 
  39:  0.5859 
  41:  0.0815 
  43:  0.0000 

Actor expected utilities: 0.6955, 0.9318, 0.5916, 0.5998, 0.9303, 0.7888, 0.5685, 0.7308, 0.9095, 0.9289, 0.9316, 0.9664, 0.9908, 0.6316, 0.6919, 0.8415, 0.4673, 0.3355, 0.9257, 0.4306, 0.7854, 0.9110, 0.8481, 0.9228, 0.9660, 0.8658, 0.4314, 0.9535, 0.9006, 0.8611, 0.7957, 0.6496, 0.4046, 0.4811, 0.4506, 0.4936, 0.4875, 0.7532, 0.9845, 0.8821, 0.9931, 0.8030, 0.6225, 0.6637, 0.6531, 0.5154, 0.9982, 0.8191, 


Starting Model::run iteration 2

State number 1
Position 00: [VUI  0  4  1  3  2 ]
Position 01: [VUI  1  0  3  2  4 ]
Position 02: [VUI  0  4  3  1  2 ]
Position 03: [VUI  0  1  4  2  3 ]
Position 04: [VUI  1  0  3  2  4 ]
Position 05: [VUI  0  3  4  1  2 ]
Position 06: [VUI  0  4  3  1  2 ]
Position 07: [VUI  0  1  4  2  3 ]
Position 08: [VUI  0  1  4  2  3 ]
Position 09: [VUI  1  0  3  2  4 ]
Position 10: [VUI  1  0  4  2  3 ]
Position 11: [VUI  1  0  3  2  4 ]
Position 12: [VUI  0  1  4  2  3 ]
Position 13: [VUI  0  1  4  2  3 ]
Position 14: [VUI  1  0  3  2  4 ]
Position 15: [VUI  1  0  3  2  4 ]
Position 16: [VUI  0  4  1  3  2 ]
Position 17: [VUI  0  4  1  3  2 ]
Position 18: [VUI  1  0  3  2  4 ]
Position 19: [VUI  0  4  3  1  2 ]
Position 20: [VUI  0  1  4  2  3 ]
Position 21: [VUI  1  0  3  2  4 ]
Position 22: [VUI  1  0  3  2  4 ]
Position 23: [VUI  1  0  3  2  4 ]
Position 24: [VUI  1  0  3  2  4 ]
Position 25: [VUI  0  1  4  2  3 ]
Position 26: [VUI  0  4  3  1  2 ]
Position 27: [VUI  1  0  3  2  4 ]
Position 28: [VUI  0  1  4  2  3 ]
Position 29: [VUI  1  0  4  3  2 ]
Position 30: [VUI  0  4  1  3  2 ]
Position 31: [VUI  1  0  3  2  4 ]
Position 32: [VUI  0  4  3  1  2 ]
Position 33: [VUI  0  4  3  1  2 ]
Position 34: [VUI  0  4  3  1  2 ]
Position 35: [VUI  0  4  3  1  2 ]
Position 36: [VUI  0  4  3  1  2 ]
Position 37: [VUI  0  4  1  3  2 ]
Position 38: [VUI  1  0  3  4  2 ]
Position 39: [VUI  0  4  1  3  2 ]
Position 40: [VUI  0  1  4  2  3 ]
Position 41: [VUI  0  4  1  3  2 ]
Position 42: [VUI  0  4  1  3  2 ]
Position 43: [VUI  0  1  4  2  3 ]
Position 44: [VUI  1  0  3  2  4 ]
Position 45: [VUI  0  4  3  1  2 ]
Position 46: [VUI  0  4  1  3  2 ]
Position 47: [VUI  0  1  4  2  3 ]
Number of aUtils: 48
There are 8 unique positions 
   0:  0.3689 
   1:  0.0085 
   2:  0.1145 
   3:  0.3605 
   5:  0.0821 
  10:  0.0036 
  29:  0.0239 
  38:  0.0381 

Actor expected utilities: 0.9524, 0.7586, 0.7222, 0.5474, 0.8129, 0.6283, 0.6116, 0.6762, 0.8782, 0.7431, 0.9234, 0.8722, 0.9440, 0.5897, 0.6592, 0.7212, 0.7494, 0.7799, 0.7885, 0.7041, 0.7079, 0.6887, 0.7187, 0.7686, 0.8569, 0.8248, 0.2609, 0.8338, 0.9284, 0.8800, 0.8415, 0.6001, 0.6548, 0.4057, 0.3911, 0.4563, 0.4630, 0.9601, 0.9350, 0.9969, 0.9627, 0.9838, 0.9484, 0.7250, 0.5613, 0.6385, 0.9997, 0.8092, 


Starting Model::run iteration 3

State number 2
Position 00: [VUI  0  4  1  2  3 ]
Position 01: [VUI  0  1  3  4  2 ]
Position 02: [VUI  0  4  3  2  1 ]
Position 03: [VUI  0  1  4  3  2 ]
Position 04: [VUI  0  1  3  4  2 ]
Position 05: [VUI  0  1  3  4  2 ]
Position 06: [VUI  0  4  3  2  1 ]
Position 07: [VUI  0  1  4  3  2 ]
Position 08: [VUI  0  1  4  3  2 ]
Position 09: [VUI  0  1  3  4  2 ]
Position 10: [VUI  1  0  4  2  3 ]
Position 11: [VUI  0  1  3  4  2 ]
Position 12: [VUI  0  1  4  3  2 ]
Position 13: [VUI  0  1  4  3  2 ]
Position 14: [VUI  0  1  4  3  2 ]
Position 15: [VUI  0  1  3  4  2 ]
Position 16: [VUI  0  4  1  2  3 ]
Position 17: [VUI  0  4  1  2  3 ]
Position 18: [VUI  0  1  3  4  2 ]
Position 19: [VUI  0  4  3  2  1 ]
Position 20: [VUI  0  1  4  3  2 ]
Position 21: [VUI  0  1  3  4  2 ]
Position 22: [VUI  0  1  4  3  2 ]
Position 23: [VUI  0  1  3  4  2 ]
Position 24: [VUI  0  1  4  3  2 ]
Position 25: [VUI  0  1  4  3  2 ]
Position 26: [VUI  0  1  3  4  2 ]
Position 27: [VUI  0  1  3  4  2 ]
Position 28: [VUI  0  1  4  3  2 ]
Position 29: [VUI  0  1  4  3  2 ]
Position 30: [VUI  0  1  4  3  2 ]
Position 31: [VUI  0  1  4  3  2 ]
Position 32: [VUI  0  4  3  2  1 ]
Position 33: [VUI  0  4  3  2  1 ]
Position 34: [VUI  0  4  3  2  1 ]
Position 35: [VUI  0  4  3  2  1 ]
Position 36: [VUI  0  4  3  2  1 ]
Position 37: [VUI  0  1  4  3  2 ]
Position 38: [VUI  0  1  4  3  2 ]
Position 39: [VUI  0  1  4  3  2 ]
Position 40: [VUI  0  1  4  3  2 ]
Position 41: [VUI  0  4  1  2  3 ]
Position 42: [VUI  0  4  1  2  3 ]
Position 43: [VUI  0  1  4  3  2 ]
Position 44: [VUI  0  1  4  3  2 ]
Position 45: [VUI  0  4  3  2  1 ]
Position 46: [VUI  0  1  4  3  2 ]
Position 47: [VUI  0  1  4  3  2 ]
Number of aUtils: 48
There are 5 unique positions 
   0:  0.3029 
   1:  0.1409 
   2:  0.1638 
   3:  0.3777 
  10:  0.0147 

Actor expected utilities: 0.9076, 0.8017, 0.6760, 0.5782, 0.8370, 0.6331, 0.5818, 0.7115, 0.9139, 0.7935, 0.9301, 0.9032, 0.9733, 0.6236, 0.6757, 0.7465, 0.7004, 0.7156, 0.8058, 0.6406, 0.7420, 0.7438, 0.7805, 0.7905, 0.9020, 0.8467, 0.2642, 0.8660, 0.9709, 0.9272, 0.8383, 0.6220, 0.6000, 0.3795, 0.3560, 0.4275, 0.4253, 0.9495, 0.9556, 0.9984, 0.9822, 0.9652, 0.9181, 0.7416, 0.6007, 0.5939, 0.9999, 0.8196, 


Starting Model::run iteration 4

State number 3
Position 00: [VUI  0  4  1  3  2 ]
Position 01: [VUI  0  1  3  2  4 ]
Position 02: [VUI  0  4  3  1  2 ]
Position 03: [VUI  0  1  4  2  3 ]
Position 04: [VUI  0  1  3  2  4 ]
Position 05: [VUI  0  3  4  1  2 ]
Position 06: [VUI  0  4  3  1  2 ]
Position 07: [VUI  0  1  4  2  3 ]
Position 08: [VUI  0  1  4  2  3 ]
Position 09: [VUI  0  1  3  2  4 ]
Position 10: [VUI  1  0  4  2  3 ]
Position 11: [VUI  0  1  3  2  4 ]
Position 12: [VUI  0  1  4  2  3 ]
Position 13: [VUI  0  1  4  2  3 ]
Position 14: [VUI  0  1  4  2  3 ]
Position 15: [VUI  0  1  3  2  4 ]
Position 16: [VUI  0  4  1  3  2 ]
Position 17: [VUI  0  4  1  3  2 ]
Position 18: [VUI  0  3  1  4  2 ]
Position 19: [VUI  0  4  3  1  2 ]
Position 20: [VUI  0  1  3  2  4 ]
Position 21: [VUI  0  1  3  2  4 ]
Position 22: [VUI  0  1  4  2  3 ]
Position 23: [VUI  0  3  1  4  2 ]
Position 24: [VUI  0  1  3  2  4 ]
Position 25: [VUI  0  1  4  2  3 ]
Position 26: [VUI  0  3  4  1  2 ]
Position 27: [VUI  0  1  3  2  4 ]
Position 28: [VUI  0  1  4  2  3 ]
Position 29: [VUI  0  1  4  2  3 ]
Position 30: [VUI  0  4  1  3  2 ]
Position 31: [VUI  0  1  3  2  4 ]
Position 32: [VUI  0  4  3  1  2 ]
Position 33: [VUI  0  4  3  1  2 ]
Position 34: [VUI  0  4  3  1  2 ]
Position 35: [VUI  0  4  3  1  2 ]
Position 36: [VUI  0  4  3  1  2 ]
Position 37: [VUI  0  4  1  3  2 ]
Position 38: [VUI  0  1  3  2  4 ]
Position 39: [VUI  0  1  4  2  3 ]
Position 40: [VUI  0  1  4  2  3 ]
Position 41: [VUI  0  4  1  3  2 ]
Position 42: [VUI  0  4  1  3  2 ]
Position 43: [VUI  0  1  4  2  3 ]
Position 44: [VUI  0  1  3  2  4 ]
Position 45: [VUI  0  4  3  1  2 ]
Position 46: [VUI  0  4  1  3  2 ]
Position 47: [VUI  0  1  4  2  3 ]
Number of aUtils: 48
There are 7 unique positions 
   0:  0.3008 
   1:  0.0890 
   2:  0.1418 
   3:  0.2648 
   5:  0.1016 
  10:  0.0115 
  18:  0.0906 

Actor expected utilities: 0.9538, 0.7566, 0.7253, 0.5449, 0.8123, 0.6302, 0.6143, 0.6732, 0.8750, 0.7405, 0.9231, 0.8704, 0.9418, 0.5867, 0.6579, 0.7201, 0.7508, 0.7807, 0.7886, 0.7071, 0.7054, 0.6860, 0.7141, 0.7684, 0.8538, 0.8231, 0.2626, 0.8322, 0.9238, 0.8751, 0.8412, 0.5984, 0.6573, 0.4095, 0.3956, 0.4599, 0.4673, 0.9587, 0.9337, 0.9953, 0.9612, 0.9836, 0.9473, 0.7227, 0.5584, 0.6416, 0.9998, 0.8082, 


Starting Model::run iteration 5

State number 4
Position 00: [VUI  0  4  1  2  3 ]
Position 01: [VUI  0  1  3  4  2 ]
Position 02: [VUI  0  4  3  2  1 ]
Position 03: [VUI  0  1  4  3  2 ]
Position 04: [VUI  0  1  3  4  2 ]
Position 05: [VUI  0  3  4  2  1 ]
Position 06: [VUI  0  4  3  2  1 ]
Position 07: [VUI  0  1  4  3  2 ]
Position 08: [VUI  0  1  4  3  2 ]
Position 09: [VUI  0  1  3  4  2 ]
Position 10: [VUI  1  0  4  2  3 ]
Position 11: [VUI  0  1  3  4  2 ]
Position 12: [VUI  0  1  4  3  2 ]
Position 13: [VUI  0  1  4  3  2 ]
Position 14: [VUI  0  1  4  3  2 ]
Position 15: [VUI  0  1  3  4  2 ]
Position 16: [VUI  0  4  1  2  3 ]
Position 17: [VUI  0  4  1  2  3 ]
Position 18: [VUI  0  1  3  4  2 ]
Position 19: [VUI  0  4  3  2  1 ]
Position 20: [VUI  0  1  4  3  2 ]
Position 21: [VUI  0  1  3  4  2 ]
Position 22: [VUI  0  1  4  3  2 ]
Position 23: [VUI  0  1  3  4  2 ]
Position 24: [VUI  0  1  4  3  2 ]
Position 25: [VUI  0  1  4  3  2 ]
Position 26: [VUI  0  3  4  2  1 ]
Position 27: [VUI  0  1  3  4  2 ]
Position 28: [VUI  0  1  4  3  2 ]
Position 29: [VUI  0  1  4  3  2 ]
Position 30: [VUI  0  4  1  2  3 ]
Position 31: [VUI  0  1  4  3  2 ]
Position 32: [VUI  0  4  3  2  1 ]
Position 33: [VUI  0  4  3  2  1 ]
Position 34: [VUI  0  4  3  2  1 ]
Position 35: [VUI  0  4  3  2  1 ]
Position 36: [VUI  0  4  3  2  1 ]
Position 37: [VUI  0  1  4  3  2 ]
Position 38: [VUI  0  1  4  3  2 ]
Position 39: [VUI  0  1  4  3  2 ]
Position 40: [VUI  0  1  4  3  2 ]
Position 41: [VUI  0  4  1  2  3 ]
Position 42: [VUI  0  4  1  2  3 ]
Position 43: [VUI  0  1  4  3  2 ]
Position 44: [VUI  0  1  4  3  2 ]
Position 45: [VUI  0  4  3  2  1 ]
Position 46: [VUI  0  1  4  3  2 ]
Position 47: [VUI  0  1  4  3  2 ]
Number of aUtils: 48
There are 6 unique positions 
   0:  0.2734 
   1:  0.1150 
   2:  0.1519 
   3:  0.3386 
   5:  0.1098 
  10:  0.0113 

Actor expected utilities: 0.9093, 0.7998, 0.6781, 0.5767, 0.8358, 0.6331, 0.5832, 0.7098, 0.9121, 0.7912, 0.9296, 0.9018, 0.9718, 0.6219, 0.6750, 0.7455, 0.7022, 0.7178, 0.8052, 0.6432, 0.7404, 0.7413, 0.7775, 0.7897, 0.8998, 0.8456, 0.2646, 0.8645, 0.9685, 0.9245, 0.8384, 0.6210, 0.6023, 0.3810, 0.3580, 0.4291, 0.4274, 0.9495, 0.9545, 0.9980, 0.9812, 0.9656, 0.9189, 0.7405, 0.5988, 0.5959, 0.9999, 0.8191, 


Starting Model::run iteration 6

State number 5
Position 00: [VUI  0  4  1  3  2 ]
Position 01: [VUI  0  1  3  2  4 ]
Position 02: [VUI  0  4  3  1  2 ]
Position 03: [VUI  0  1  4  2  3 ]
Position 04: [VUI  0  1  3  2  4 ]
Position 05: [VUI  0  3  4  1  2 ]
Position 06: [VUI  0  4  3  1  2 ]
Position 07: [VUI  0  1  4  2  3 ]
Position 08: [VUI  0  1  4  2  3 ]
Position 09: [VUI  0  1  3  2  4 ]
Position 10: [VUI  1  0  4  2  3 ]
Position 11: [VUI  0  1  3  2  4 ]
Position 12: [VUI  0  1  4  2  3 ]
Position 13: [VUI  0  1  4  2  3 ]
Position 14: [VUI  0  1  4  2  3 ]
Position 15: [VUI  0  1  3  2  4 ]
Position 16: [VUI  0  4  1  3  2 ]
Position 17: [VUI  0  4  1  3  2 ]
Position 18: [VUI  0  3  1  4  2 ]
Position 19: [VUI  0  4  3  1  2 ]
Position 20: [VUI  0  1  4  2  3 ]
Position 21: [VUI  0  1  3  2  4 ]
Position 22: [VUI  0  1  4  2  3 ]
Position 23: [VUI  0  3  1  4  2 ]
Position 24: [VUI  0  1  4  2  3 ]
Position 25: [VUI  0  1  4  2  3 ]
Position 26: [VUI  0  3  4  1  2 ]
Position 27: [VUI  0  1  3  2  4 ]
Position 28: [VUI  0  1  4  2  3 ]
Position 29: [VUI  0  1  4  2  3 ]
Position 30: [VUI  0  4  1  3  2 ]
Position 31: [VUI  0  1  4  2  3 ]
Position 32: [VUI  0  4  3  1  2 ]
Position 33: [VUI  0  4  3  1  2 ]
Position 34: [VUI  0  4  3  1  2 ]
Position 35: [VUI  0  4  3  1  2 ]
Position 36: [VUI  0  4  3  1  2 ]
Position 37: [VUI  0  4  1  3  2 ]
Position 38: [VUI  0  1  4  2  3 ]
Position 39: [VUI  0  4  1  3  2 ]
Position 40: [VUI  0  1  4  2  3 ]
Position 41: [VUI  0  4  1  3  2 ]
Position 42: [VUI  0  4  1  3  2 ]
Position 43: [VUI  0  1  4  2  3 ]
Position 44: [VUI  0  1  4  2  3 ]
Position 45: [VUI  0  4  3  1  2 ]
Position 46: [VUI  0  4  1  3  2 ]
Position 47: [VUI  0  1  4  2  3 ]
Number of aUtils: 48
There are 7 unique positions 
   0:  0.3008 
   1:  0.0890 
   2:  0.1418 
   3:  0.2648 
   5:  0.1016 
  10:  0.0115 
  18:  0.0906 

Actor expected utilities: 0.9565, 0.7545, 0.7277, 0.5434, 0.8113, 0.6296, 0.6157, 0.6717, 0.8737, 0.7381, 0.9233, 0.8690, 0.9409, 0.5852, 0.6570, 0.7187, 0.7539, 0.7849, 0.7875, 0.7106, 0.7038, 0.6832, 0.7115, 0.7671, 0.8519, 0.8221, 0.2616, 0.8306, 0.9225, 0.8738, 0.8414, 0.5973, 0.6604, 0.4103, 0.3967, 0.4609, 0.4687, 0.9602, 0.9330, 0.9959, 0.9605, 0.9852, 0.9499, 0.7226, 0.5566, 0.6438, 0.9998, 0.8078, 


State number 6 matched state number 4 
  Finish time: Fri Jul  1 10:44:56 2016

  Elapsed time: 12.6422 seconds 
